"","AN ACT TO AMEND THE SPECIAL COMMODITY LEVY",""
"","ACT, NO. 48 OF 2007",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Special Commodity Levy","Short  title"
"","(Amendment) Act, No.     of  2023.",""
"5","2.
Section  7  of 
the  Special  Commodity  Levy","Amendment"
"","","of  section  7"
"","Act, No. 48 of 2007 (hereinafter referred to as the “principal",""
"","","of  Act,"
"","enactment”) is hereby amended by the deletion of paragraphs",""
"","","No.  48  of"
"","(i)  to  (iv)  thereof,  and  the  substitution  therefore  of  the","2007"
"","following  new  paragraphs  which  shall  take  effect  as",""
"10","paragraphs (i) and (ii) thereof:—",""
