"","qualified auditor as  may be determined by the Board.",""
"","In this section, “qualified auditor” means —",""
"","(a)","an  individual  who  being  a  member  of  the"
"20","","Institute of Chartered Accountants of Sri Lanka,"
"","","or  any  other  institute  established  by  law,"
"","","possesses  a  certificate  to  practice  as  an"
"","","Accountant  issued  by    the  Council  of  such"
"","","institute;  or"
"25","(b)","a  firm  of  Accountants  each  of  the  resident"
"","","partners  of  which,  being  a  member  of  the"
"","","Institute of Chartered Accountants of Sri Lanka"
"","","or  of  any  other  institute  established  by  law,"
"","","possesses  a  certificate  to  practice  as  an"
"30","","Accountant  issued  by  the  Council  of  such"
"","","institute."
