"wxlh","I jk ;Srh","II jk ;Srh","III  jk ;Srh"
"","ixfYdaê;","bj;a lsÍu","we;=<;a lsÍu"
"","j.ka;s","",""
"","y;rjk","—ta fldgia fyda RK m;%˜","—fldgia fyda RK m;%˜"
"86","Wmf,aLkh ¸","",""
"","jk fldgi 9","",""
"87","y;rjk","—taldnoaO j;alï yd","—taldnoaO j;alï yd"
"","Wmf,aLkh ¸¸","nerlï˜","nerlï˜"
"","jk fldgi","",""
"","20^3&^wd& ^µ&","",""
"88","y;rjk","—j;alï iy nerlï˜","—j;alï iy nerlï˜"
"","Wmf,aLkh ¸¸","",""
"","jk fldgi","",""
"","20 ^3&^wd& ^µµ&","",""
"89","y;rjk","—fldgia fyda RK m;%˜","—fldgia fyda RK m;%˜"
"","Wmf,aLkh ¸¸","",""
"","jk fldgi","",""
"","20 ^1&^w&","",""
"90","y;rjk","—ixia:dms; uKav,hg","—ixia:dms; uKav,hg"
"","Wmf,aLkh ¸¸","md,s; iud.ï we;s˜","md,s; iud.ï we;s˜"
"","jk fldgi","",""
"","22 ^2&^wd&","",""
"91","miajk","—/iaùfï˜","—/iaùfï˜"
"","Wmf,aLkh ^w&","",""
"92","miajk","—jd¾;dfõ Èkfha § isák","—jd¾;dfõ Èkfha §"
"","Wmf,aLkh","fldgia ysñhka˜","isák fldgia ysñhka˜"
"","^wd&","",""
