"","","7
iud.ï  ^ixfYdaOk&"
"","","ckrd,ajrhd úiska"" foaYSh wdodhï flduidßia"
"","","ckrd,ajrhd  úiska  uqo,a  úY+oaêlrKh"""
"","",";
i
;jd§kag uqo,a iemhSu fyda fjk;a hï idmrdë"
"","","jrola  iïnkaOfhka  úu¾Ykh  lsÍfï  j.lSu"
"5","","iys; hï rdcH n,Orhl="" rdcH m%iïmdok n,Or"
"","","úiska fyda kshduk n,OdÍka úiska lrkq ,nk"
"","","b,a,Sula  u;""  130w  j.ka;sh  hgf;a  iud.fï"
"","","w¾:,dNS whs;slrejka ms<sn`oj mj;ajd .kakd fyda"
"","","bÈßm;a  lrk  ,o  úia;r  iud.ula  fyda"
"10","","frðiag%d¾jrhd úiska ,nd Èh hq;= h'"
"","úia;r","130we' ^1& iud.u úiska Y%S ,xldfõ mÈxÑ-"
"","wdrlaIs;j",""
"",";nd.ekSu",""
"","iy úia;r","^w&
 iud.fï w¾:,dNS whs;slrejkaf.a"
"",",nd §u i`oyd",""
"","","f,aLkh  wdrlaIs;j  ;nd.ekSu"
"",";eke;a;l=",""
"","","i`oyd j.úh hq;= ; iy"
"","m;a lsÍu'",""
"15","","^wd&
130w jk j.ka;sh m%ldrj iud.fï"
"","","w¾:,dNS whs;slrejka ms<sn`o úia;r"
"","","2006  wxl  6  ork  uQ,H  .kqfokq"
"","","jd¾;d lsÍfï mk; hgf;a msysgqjk"
"","",",o uQ,H nqoaê tallhg fyda fyda"
"20","","fjk;a  ksis  n,Orhl=g  ,nd§u"
"","","i`oyd iud.u úiska n,h mjrk"
"","",",o"""
