"wxlh","I jk ;Srh","II jk ;Srh","III jk ;Srh"
"","ixfYdaê;","bj;a lsÍu","we;=<;a lsÍu"
"","j.ka;s","",""
"13","84^4&","—fjk;a RK m;%hla","—fjk;a RK m;%hla"
"","","ksl=;a lsÍu""˜","ksl=;a lsÍu""˜"
"14","84^5&","—hï ;eke;a;l=g ,eìh","—hï ;eke;a;l=g"
"","","yelsj ;snQ hï",",eìh yelsj ;snQ hï"
"","","whs;sjdislul fyda","whs;sjdislul fyda"
"","","m%uqL;ajhlg""˜","m%uqL;ajhlg""˜"
"15","86^3&","—fldgia mjrkq ,en","—fldgia mjrkq ,en"
"","","we;af;a˜","we;af;a˜"
"16","92^1&^wd&","—ld¾h i|yd úYd,","—ld¾h i|yd úYd,"
"","",".Kqfokqjla˜",".kqfokqjla˜"
"17","92^1&^b&","—^1& jk Wmj.ka;sfha˜","—^1& jk Wmj.ka;sfha˜"
"18","95^2&","—^1& jk Wmj.ka;sh","—^1& jk Wmj.ka;sh"
"","","hgf;a˜","hgf;a˜"
"19","98^2&","—iud.u úiska˜","—iud.u úiska˜"
"20","102^4&","—fï  j.ka;sfha","—fï  j.ka;sfha"
"","","úêúOdk˜","úêúOdk˜"
"21","102^11&^w&","—remsh,a mkia oyila˜","—remsh,a mkia oyila˜"
"22","111^4&","—l%shd lsÍu iud.ula","—l%shd lsÍu iud.ula"
"","","úiska meyer yßkq","úiska meyer yßkq"
"","",",enqjfyd;a-˜",",enqjfyd;a-˜"
"23","116^2&","—^W!& iy ^T& fþoj,","—^W!& iy ^T& fþoj,"
"","","i|yka˜","i|yka˜"
"24","119^1&^wd&","—ish¨ fldgia ysñhka","—ish¨ fldgia ysñhka"
"","","fj;˜","fj;˜"
"25","127","—fnodyßk hï m%jD;a;s","—fnodyßk hï m%jD;a;s"
"","","m;%hl˜","m;%hl˜"
