"wxlh","I jk ;Srh","II jk ;Srh","III jk ;Srh"
"","ixfYdaê;","bj;a lsÍu","we;=<;a lsÍu"
"","j.ka;s","",""
"26","129^1&","—fldgia f,aLkfha","—fldgia f,aLkfha"
"","","we;=<;a lrkq˜","we;=<;a lrekq˜"
"27","142^5&","—lrkq ,enQ b,a,Sula u;","—lrkq ,enQ b,a,Sula u;"
"","","iud.u ork iïmQ¾K","iud.u ork iïmQ¾K"
"","","úhou˜","úhou˜"
"28","152^1&^we&","—fjkqfjka˜","—fjkqfjka˜"
"29","167^1&","—jd¾Isl jd¾;dfõ˜","—jd¾Isl jd¾;dfõ˜"
"30","168^1&^ta&","—md,s; iud.ula˜","—md,s; iud.ula˜"
"31","168^2&","—^1& jk Wmj.ka;sfha ^wE&","—^1& jk Wmj.ka;sfha"
"","","isg ^ta& f;la jQ fþoj,˜","^wE& isg ^ta& f;la jQ"
"","","","fþoj,˜"
"32","175^5&","—we;o˜","—we;o˜"
"33","180^4&","—mÍlaIljrhl= m;a lrkq","—mÍlaIljrhl= m;a"
"","",",enQ wjia:djl˜","lrkq ,enQ wjia:djl˜"
"34","182^3&","—wNshdpkdêlrKh fj;","—wêlrKh fj;"
"","","wNshdpkhla bÈßm;a","wNshdpkhla bÈßm;a"
"","","lrkq˜","lrkq˜"
"35","185^2&","—øjHuh jqj o"" wøjHuh","—øjHuh jqj o"" wøjHuh"
"","","j
j o˜","j
j o˜"
"36","220^1&","—Èk isg˜","—Èk isg˜"
"37","220^4&","—n,h fok fyda ta meyer","—n,h fok fyda ta"
"","","yeÍu È.gu lrf.k","meyer yeÍu È.gu"
"","","hdug bv fok˜","lrf.k hdug bv"
"","","","fok˜"
"38","28^we&","—^µµµ&˜","—^µµµ&˜"
