"wxlh","I jk ;Srh","II jk ;Srh","III jk ;Srh"
"","ixfYdaê;","bj;a lsÍu","we;=<;a lsÍu"
"","j.ka;s","",""
"1","28 ^1&","—kshuhkag ;jÿrg;a","—kshuhkag ;jÿrg;a"
"","","wkql+,j l%shd fkdlrk˜","wkql+,j l%shd"
"","","","fkdlrk˜"
"2","37^3&^w&","—fldgia fyda RK m;%˜","—fldgia fyda RK m;%˜"
"3","40^3&^wd&","—f,aLk ^lsisjla fõ","—f,aLk ^lsisjla fõ"
"","","kï&˜","kï&˜"
"4","40^4&","—ixia:d m%ldYhla˜","—ixia:d m%ldYhla˜"
"5","41 ^me;s igyk&","—ixia:d m%ldYfhys we;s","—ixia:d m%ldYfhys we;s"
"","","wi;H m%ldY","wi;H m%ldY"
"","","iïnkaOfhka isú,a","iïnkaOfhka isú,a"
"","","j.lSu˜","j.lSu˜"
"6","41^2&^we&","—m%isoaO oekaùula˜","—m%isoaO oekaùula˜"
"7","44^wd&","—fhduq lsÍfuka tys","—fhduq lsÍfuka tys"
"","","wka;¾.; fldg˜","wka;¾.; fldg˜"
"8","61^3&^wd&","—uqod  yeÍu""˜","—uqod  yeÍu""˜"
"9","64^3&^w&","—w¾mKhla bÈßm;a","—w¾mKhla bÈßm;a"
"","","l
Íug˜","l
Íug˜"
"10","67^2&^wd&","—56 jk j.ka;sfha ld¾h","—56 jk j.ka;sfha"
"","","i|yd˜","ld¾h i|yd˜"
"11","77^1&","—fldgia fyda RK m;%","—fldgia fyda RK m;%"
"","","ms<sn|j neÆ ne,aug˜","ms<sn|j neÆ ne,aug˜"
"12","84^2&","—ta m%uqL;ajh˜","—ta m%uqL;ajh˜"
