"8. Kjd;ikr; rl;lthf;fj;jpd; 61Mk; gpupthdJ:-","","",""
"(1) mg;gpuptpd;","(1)Mk;  cl;gpuptpy;",";","''mj;Jld;"
"",",r;rl;lj;jpd; fPo; mwtplg;glw;ghyjhd mj;jifa","",""
"","ntspg;gLj;Jif  njhlu;gpy;  Kj;jpiuj;  jPu;it","",""
"","xd;wpd; njhif"""" vd;Dk; nrhw;fspypUe;J ''my;yJ","",""
"","ve;j  ,uh[je;jpu>  J}juf  my;yJ  tpahghu  gpujp","",""
"","epjpfs;  Kd;du;  ntspg;gLj;Jif  xd;W  nra;ag;","",""
"","gl;lNjh  me;j  ,uh[je;jpu>  J}juf  my;yJ","",""
"","tpahghu  gpujpepjpfSf;F  nrYj;jg;gLjy;  Ntz;","",""
"","Lk;"""" vd;gJ tiuahd vy;yh nrhw;fSf;Fk; gjpyhf","",""
"","''mj;Jld; ,r;rl;lj;jpd; fPo; nrYj;jg;glw;ghyjhd","",""
"","mj;jifa ntspg;gLj;Jif njhlu;gpyhd fl;lzq;","",""
"","fspy;  njhif  MdJ  gjpthsu;  jiyikajpgjp","",""
"","my;yJ  Njhjhd  khtl;l    gjpthsUf;F  mDg;gg;","",""
"","gLjy; Ntz;Lk;. mtu; mjid ve;j ,uh[je;jpu>","",""
"","J}juf  my;yJ  tpahghu  gpujpepjpfs;  Kd;du;","",""
"","ntspg;gLj;Jif  xd;W  nra;ag;gl;lNjh  me;j","",""
"",",uh[je;jpu>  J}juf  my;yJ  tpahghu  gpujpepjpf","",""
"","Sf;Fr; nrYj;Jjy; Ntz;Lk;""""@ vd;Dk; nrhw;fis","",""
"Ak;","","",""
"","(2) mg;gpuptpd;   (2) Mk;    cl;gpuptpy; ''jFe;j ngWkjp","",""
"","Aila  Kj;jpiu  xd;iw  nfhz;l""""  vd;Dk;","",""
"","nrhw;fSf;Fg;  gjpyhf  ''jFe;j  ngWkjpAila","",""
"","nfhLg;gdtpd;  gw;Wr;rPl;nlhd;iwf;  nfhz;l"""".","",""
"","vd;Dk;  nrhw;fisAk;  ,Ltjd;%yk;  ,j;jhy;","",""
"jpUj;jg;gLfpd;wJ.","","",""
