"“rupees fifteen million.” of the following:-","",""
"","“rupees twenty five million; or",""
"(iii)","is","relating 
to  a  sale  of  any"
"","","condominium  housing  unit  and"
"","","where there is an agreement to sell"
"","","in respect of such supply which is"
"","","executed in terms of the Notaries"
"","","Ordinance (Chapter 107) prior to"
"","","the date of commencement of this"
"","(Amendment) Act; or",""
"(iv)","","is  a  supply  of  a  condominium"
"","","housing  unit  of  a  condominium"
"","","housing  project  in  respect  of"
"","","which a certificate of conformity"
"","","has  been  issued  by  the  relevant"
"","","Local  Authority  prior  to  the  date"
"","of","commencement 
of 
this"
"","","(Amendment)  Act  in  respect  of"
"","such  supply,",""
