"","paid the input tax at a higher rate than the rate of",""
"","five  per  centum  on  the  value  of  such  supplies",""
"","received by him.”.",""
"5.","Section  26  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section"
"amended in subsection (1A) thereof by the substitution for","",""
"","","26  of  the"
"the words and figures “January 1, 2013” of the words and","",""
"","","principal"
"figures “January 1, 2013, but prior to October 1, 2019”.","","enactment."
"6.","First Schedule to the principal enactment is hereby","Amendment  of"
"","","the  First"
"amended in PART II thereof as follows:-","",""
"","","Schedule  to  the"
"","","principal"
"(1)","in item (xi) of paragraph (b) of that PART—","enactment."
