"","identified 
under 
the 
Harmonized"
"","Commodity  Description  and  Coding"
"","System Numbers for custom purposes,”."
"(2)","in the fourth proviso to subsection (3) thereof, by"
"","the  substitution 
for 
the  words  “goods  so"
"","manufactured.” of the following:—"
"","“goods so manufactured:"
"","Provided further, that any person, who supplies"
"","condominium  housing  units  and  accounts  for  the"
"","output tax at the rate of six per centum,  shall be"
"","entitled to deduct as input tax in relation to such"
"","supplies as is allowable under this Act only at the"
"","rate of five per centum even where such person has"
"","paid the input tax at a higher rate than the rate of"
"","five  per  centum  on  the  value  of  such  supplies"
"","received by him.”."
