"","விளையாட்டில் ஊக்கு பதார்ததப் 
19",""
"","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)",""
"","","முதன்்மச்"
"","24.24.  முதன்்மச் 
சட்டவாக்கைததின் 
33  ஆம் 
பிாிவு,",""
"","","சட்டவாக்கைததின்"
"","","33 ஆம் பிாி்வத"
"","அப்பிாிவின் 
(1)  ஆம்  உடபிாி்வ  நகீக்கைிவிடடு  அதற்குப்",""
"","","திருததுதல்"
"","பதிலாகைப்  பின்வரும்  உடபிாி்வ  இடுவதன்மூலம்  இததால்",""
"","திருததப்படுகைின்்றது:-",""
"5","“(1) 
  முகைவராண்்ம,  அதன்  தததுவஙகைள,",""
"","கை்ட்மகைள 
மற்றும் 
பைிகைளுக்கு  உடபடடு,",""
"","ஊக்கு பதாரததப் பயன்பாடடிற்சகைதிரான உலகை",""
"","சட்டக்  சகைா்வயின்  ஏற்பு்்டயற்பாலனவான",""
"","ஏற்பாடுகை்ள 
ந்்டமு்்றப்படுததுவதற்கைான",""
"10","விதிகை்ள ஆக்குதல் சவண்டும்.”.",""
"","25.25.  முதன்்மச் 
சட்டவாக்கைததின் 
34  ஆம் 
பிாிவு,","முதன்்மச்"
"","","சட்டவாக்கைததின்"
"","அப்பிாிவின் 
(3)  ஆம்  உடபிாிவில் 
“அறுபது  நாடகைளுக்குப்","34 ஆம் பிாி்வத"
"","","திருததுதல்"
"","பிந்தாமல்”  எனும்  சசாற்கைளுக்குப்  பதிலாகை, 
“சதாண்ணூறு",""
"","நாடகைளுக்குப் பிந்தாமல்” எனும் சசாற்கை்ள இடுவதன்மூலம்",""
"15","இததால் திருததப்படுகைின்்றது.",""
"","","முதன்்மச்"
"","26.26.  முதன்்மச்  சட்டவாக்கைததின்  36  ஆம்  பிாிவு  இததால்",""
"","","சட்டவாக்கைததின்"
"","பின்வருமாறு திருததப்படுகைின்்றது:-","36 ஆம் பிாி்வத"
"","","திருததுதல்"
"","(1)  “வி்ளயாடடு  வீரர” 
எனும் 
சசால்ல்மப்பின்",""
"","வி்ரவிலக்கைைத்த உ்டனடுதது பின்வரும் புதிய",""
"20","வ்ரவிலக்கைைத்த உடபுகுததுவதன்மூலமும்:-",""
"","““வி்ளயாடடு 
வீரருக்கைான 
உதவி",""
"","ஆளைியினர”  என்பது,  வி்ளயாடடுப்",""
"","சபாடடியில் 
பஙகுபற்றுகைின்்ற  அல்லது",""
"","அதற்கைாகைத 
தயாராகைின்்ற  வி்ளயாடடு",""
"","வீரசராருவ்ரக்  பாிகைாிப்புச்  சசயகைின்்ற",""
"25","",""
"","அல்லது 
அவருக்கு 
உதவுகைின்்ற",""
"","எவசரனும் 
பயிற்சி 
வழஙகுநர,",""
"","பயிற்றுநர, 
முகைா்மயாளர, 
முகைவர,",""
"","அைியின் 
பைியாடச்டாகுதியினர,",""
"30","உததிசயாகைததர, 
மருததுவ 
அல்லது",""
