"","","விளையாட்டில் ஊக்கு பதார்ததப் 
17"
"","","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","சரவசதசமட்ட",""
"","","26இ.
26இ.  பிாிவு  25  இன்கைகீழான  ஒழுக்கைாற்றுக்"
"","வி்ளயாடடு",""
"","வீரசராருவர","குழாததின் 
முடிசபான்று 
சரவசதசமட்ட"
"","அல்லது",""
"","","வி்ளயாடடு     வீரசராருவரு்டன்       அல்லது"
"","சரவசதச",""
"","நிகைழசவான்று","சரவசதச நிகைழசவான்று்டன் சம்மந்தப்படுகைின்்ற"
"","சம்பந்தப்படு",""
"","","வி்டதது,  விதிகைளமூலம்  கு்றிதது்ரக்கைப்பட்ட"
"5","கைின்்ற",""
"","ஒழுக்கைாற்றுக்","தி்றததவரகைள 
அதத்கைய 
முடிபுக்சகைதிராகை"
"","குழாமின்",""
"","","வி்ளயாடடுக்கைான 
நடுததகீரப்பு 
நகீதி"
"","முடிபிலிருந்",""
"","தான சமன்","மன்்றததுக்கு  சநரடியாகை  சமன்மு்்றயீடு  சசய"
"","மு்்றயீடுகைள.",""
"","","வதற்கைான 
உாி்மசயான்்்றக் 
சகைாண்டி"
"10","","ருததல் சவண்டும்."
"","சமன்மு்்ற",""
"","","26ஈ. 
(1) 
சமன்மு்்றயீடடுக்  குழாததின்"
"","யீடடுக்",""
"","குழாததின்","முடிபுகைள  33  ஆம்  பிாிவின்கைகீழ  ஆக்கைப்படும்"
"","முடிபிலிருந்",""
"","","விதிகைளில் 
ஏற்பாடுசசயயப்பட்டவாறு,  சூழ"
"","தான",""
"","சமன்மு்்ற","நி்லகைள  சதா்டரபிலும் 
  ஊக்கு 
பதாரதத"
"","யீடுகைள.",""
"15","","பயன்பாடடுக்சகைதிரான உலகை சட்டக் சகைா்வ"
"","","மற்றும்  சபறுசபற்று  முகைா்மததுவததிற்கைான"
"","","சரவசதச 
நியமஙகைள 
என்பவற்்றினால்"
"","","அனுமதிக்கைப்பட்ட 
தி்றததவரகைள 
மூலமும்"
"","","வி்ளயாடடுக்கைான 
நடுததகீரப்பு 
நகீதி"
"20","","மன்்றததுக்கு  மடடும்  சமன்மு்்றயீடு  சசயதல்"
"","","சவண்டும்."
"","","(2)  வி்ளயாடடுக்கைான 
நடுததகீரப்பு 
நகீதி"
"","","மன்்றம்  அவவாறு 
பைிப்பின், 
(1)  ஆம்"
"","","உடபிாிவில் கு்றிப்பீடுசசயயப்பட்ட எவசரனும்"
"","","தி்றததவருக்கு 
இ்யபான 
தகைவல்கை்ள"
"25","",""
"","","வழஙகுதல்  முகைவராண்்மயின்  கை்ட்மயாதல்"
"","","சவண்டும்.”."
"","சமன்மு்்ற","2
27.  எவசரனும்  வி்ளயாடடு  வீரர  விதி"
"","யீடடுக்",""
"","குழாத","கைளுக்கு     முரைாகைச்    சசயற்படடுளளாசரனக்"
"","தினால் எதிாி",""
"","","கைண்டுபிடிக்கைப்படடுளளவி்டதது,       அதத்கைய"
"30","",""
"","்்டயான",""
"","முடிசபான்","வி்ளயாடடு 
வீரர 
விதிகைளின் 
ஏற்பு்்ட"
"","்றின்",""
"","","யற்பாலனவான ஏற்பாடுகைளின் நியதிகைளின்படி"
"","வி்ளவுகைள",""
"","","தண்டிக்கைப்ப்டலாம்.”."
