"","பதாரததப் பயன்பாடடிற்சகைதிரான சமவாயச் சட்டத்தத",""
"","திருததுவதற்கைானசதாரு சட்டம்",""
"","இலங்கைச் 
சனநாயகை 
சசாசலிசக் 
குடியரசின் 
பாராளு",""
"","மன்்றததினால் பின்வருமாறு சட்டமாக்கைப்படுவதாகுகை:-",""
"","1.1.  இச்சட்டம்,  2025  ஆம்  ஆண்டின் 
 
  ஆம்  இலக்கை,","சுருக்கைப் சபயர"
"","வி்ளயாடடில்  ஊக்கு  பதாரததப்  பயன்பாடடிற்சகைதிரான",""
"","சமவாய (திருததச்) சட்டம் என எடுததுக்கைாட்டப்ப்டலாம்.",""
"5","",""
"","2.2. 
(இச்சட்டததில் 
“முதன்்மச் 
சட்டவாக்கைம்” 
எனக்","2013 ஆம்"
"","","ஆண்டின் 33"
"","கு்றிப்பீடு சசயயப்படும்) 2013 ஆம் ஆண்டின் 33 ஆம் இலக்கை,","ஆம் இலக்கைச்"
"","","சட்டததின் 2"
"","வி்ளயாடடில்  ஊக்கு  பதாரததப்  பயன்பாடடிற்சகைதிரான",""
"","","ஆம் பிாி்வத"
"","சமவாயச் சட்டததின் 2 ஆம் பிாிவு, அப்பிாிவின் (உ) என்னும்","திருததுதல்"
"10","பந்தியில் 
“இலங்கையில்  அல்லது  சவளிநாடடில்”  என்னும்",""
"","சசாற்கைளுக்குப்  பதிலாகை  “இலங்கையில்”  என்னும்  சசால்்ல",""
"","இடுவதன்மூலம் இததால் திருததப்படுகைின்்றது.",""
"","3.3. முதன்்மச் சட்டவாக்கைததின் பாகைம் I இததால் நகீக்கைப்படு","முதன்்மச்"
"","","சட்டவாக்"
"","கைின்்றது.","கைததின் பாகைம்"
