"","விளையாட்டில் ஊக்கு பதார்ததப் 
7"
"","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","(iv)  சட்டதது்்றத 
த்ல்மயதிபதி"
"","யினால் 
சபயரகு்றிதது 
நியமிக்கைப்"
"","பட்ட 
சட்டதது்்றத 
த்ல்மயதி"
"","பதியின்  தி்ைக்கைளத்தச்  சசரந்த"
"5","பிரதி  மன்்றாடியார  த்ல்மயதிபதி"
"","என்னும் 
பதவிவாி்சக்குக்"
"","கு்்றயாத 
அலுவலசராருவர;"
"","அதது்டன்"
"","(v)  நிதி  அ்மச்சின்  சசயலாளாினால்"
"10","சபயரகு்றிதது  நியமிக்கைப்பட்ட  நிதி"
"","எனும்  வி்டயம்  கு்றிததளிக்கைப்பட்ட"
"","அ்மச்சாினது  அ்மச்சின்  சிசரட்ட"
"","உதவிச் 
சசயலாளர 
என்னும்"
"","பதவிவாி்சக்குக் 
கு்்றயாத"
"15","அலுவலசராருவர; அதது்டன்"
