"","விளையாட்டில் ஊக்கு பதார்ததப் 
21"
"","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","“சரவசதசமட்ட   வி்ளயாடடு  வீரர”  என்பது,"
"","சசாத்னயிடுதல் மற்றும் புலனாயவுகைளுக்"
"","கைான  சரவசதச  நியமஙகைளுக்கு  இைஙகைி"
"","ஒவசவாரு  சரவசதச  சம்சமளததினாலும்"
"5","வ்ரயறுததுக் 
கூ்றப்பட்டவா்றாகை"
"","சரவசதச  மட்டததிலான  வி்ளயாடடில்"
"","சபாடடியிடும்  வி்ளயாடடு  வீரசராருவர"
"","எனப் சபாருளபடும்;"
"","“ஆள”  என்பது,  இயற்்கையான  ஆள  அல்லது"
"","ஒழுஙகை்மப்சபான்று 
அல்லது 
சவறு"
"10",""
"","உருவகைம் எனப் சபாருளபடும்;”;"
"","(6)  “வி்ளயாடடு ஒழுஙகை்மப்பு” எனும் சசால்ல்மப்"
"","பின் வ்ரவிலக்கைைத்த நகீக்கைிவிடுவதன் மூலமும்;"
"","(7)  “சநாய 
தகீரக்கும் 
பயன்பாடடிற்கைான 
விலக்"
"15","கைளிப்பு 
(ாியுஇ)” 
மற்றும் 
“பயன்பாடு” 
எனும்"
"","சசால்ல்மப்புக்கைளின் 
வ்ரவிலக்கைைஙகை்ள"
"","நகீக்கைிவிடடு 
அவற்றுக்குப் 
பதிலாகை 
மு்்றசய"
"","பின்வரும் 
வ்ரவிலக்கைைஙகை்ள 
இடுவதன்"
"","மூலமும்:-"
"20","“இச்சட்டததின்  பாகைம் 
II  சதா்டரபில்,  “சநாய"
"","தகீரக்கும்  பயன்பாடடிற்கைான  விலக்கைளிப்பு"
"","(ாியுஇ)”  என்பது,  33  ஆம்  பிாிவின்கைகீழ"
"","ஆக்கைப்பட்ட  விதிகைளில்  தரப்பட்டவா்றாகை,"
"","ஊக்கு  பதாரததப்  பயன்பாடடிற்சகைதிரான"
"","உலகைச்  சட்டக்  சகைா்வ  மற்றும்  சநாய"
"25",""
"","தகீரக்கும் 
பயன்பாடடிற்கைான 
விலக்"
"","கைளிப்புகைளுக்கைான 
சரவசதச 
நியமம்"
"","என்பவற்றுக்கைிைஙகை  மருததுவ  நி்ல்ம"
"","சயான்்றிலுளள 
ஒரு 
வி்ளயாடடு"
"","வீரருக்கு அளிக்கைப்பட்ட ஒரு விலக்கைளிப்பு"
"30",""
"","எனப் சபாருளபடும்;"
