"","பின்வருமாறு திருததப்படுகைின்்றது:-",""
"","","(1)  அப்பிாிவின்  (4) ஆம்  உடபிாிவில்,  “நான்கு”  எனும்"
"15","",""
"","","சசால்லுக்குப்  பதிலாகை  “மூன்று”  எனும்  சசால்்ல"
"","இடுவதன் மூலமும்; அதது்டன்",""
"","","(2)  அப்பிாிவின்  (5)  ஆம்  உடபிாிவில்,  “அ்மச்சாின்"
"","","அஙகைகீகைாரதது்டன்” எனும் சசாற்கைளுக்குப் பதிலாகை,"
"","“ச்பயின்","உறுப்பினரகைளின் 
சபரும்பான்்ம"
"20","",""
"","","யாசனாாின்  அஙகைகீகைாரதது்டன்”  எனும்  சசாற்கை்ள"
"","இடுவதன் மூலமும்; அதது்டன்",""
"","(3)  அப்பிாிவின்","(6)  ஆம்  உடபிாி்வ 
நகீக்விடடு"
"","","அதற்குப்பதிலாகை பின்வரும் உடபிாி்வ இடுவதன்"
"","மூலமும்:-",""
"25","",""
