"","விளையாட்டில் ஊக்கு பதார்ததப் 
11"
"","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","உறுப்பினர ஒருவர” எனும் சசாற்கைளுக்குப்"
"","பதிலாகை, 
“வி்ளயாடடு  வீரர  அல்லது"
"","வி்ளயாடடு 
வீரருக்கைான 
உதவி"
"","ஆளைியினர” 
எனும் 
சசாற்கை்ளயும்"
"","மற்றும் 
“வி்ளயாடடு 
வீரர  அல்லது"
"5",""
"","சதா்டரபு்்டய ஆள” எனும் சசாற்கைளுக்குப்"
"","பதிலாகை, 
“வி்ளயாடடு  வீரர  அல்லது"
"","வி்ளயாடடு 
வீரருக்கைான 
உதவி"
"","ஆளைியினர” 
எனும் 
சசாற்கை்ளயும்"
"","இடுவதன் மூலமும்;"
"10",""
"","(ஈ)  அவவுடபிாிவின் 
(கை) 
எனும் 
பந்தியில்,"
"","“சம்பந்தப்பட்ட 
வி்ளயாடடு  வீரருக்கு"
"","அல்லது  ஆளுக்கு”  எனும்  சசாற்கைளுக்குப்"
"","பதிலாகை, 
“வி்ளயாடடு 
வீரருக்கு"
"","அல்லது  வி்ளயாடடு  வீரருக்கைான  உதவி"
"15",""
"","ஆளைியினருக்கு” 
எனும் 
சசாற்கை்ள"
"","இடுவதன் மூலமும்; அதது்டன்"
"","(உ)  அவவுடபிாிவின் 
(ங) 
எனும் 
பந்தியில்,"
"","“வி்ளயாடடு  வீரருக்கு  அல்லது  ஆளின்"
"","குழுவின்  உறுப்பினசராருவருக்கு  ஊக்கு"
"20",""
"","பதாரததப் 
பயன்பாடடிற்சகைதிரான"
"","சதசிய 
குழுமததிற்கும், 
சரவசதச"
"","சம்சமளனததிற்கும், சதசிய வி்ளயாடடுக்"
"","கைழகைததிற்கும் 
மற்றும் 
்டபிளயு 
எடிஎ"
"","இற்கும்”  எனும்  சசாற்கைளுக்குப்  பதிலாகை,"
"25",""
"","“வி்ளயாடடு 
வீரருக்கு 
அல்லது"
"","சவறு 
ஆளுக்கு, 
முகைவராண்்மக்கு,"
"","சரவசதச 
சம்சமளனததுக்கு, 
சதசிய"
"","வி்ளயாடடுதது்்ற 
சம்சமளனததுக்கு"
"","மற்றும்  ஊக்கு  பதாரததப்  பயன்பாடடிற்"
"30",""
"","சகைதிரான  உலகை  முகைவராண்்ம  (்டபிளியு"
"","ஏடிஎ)” 
எனும் 
சசாற்கை்ள  இடுவதன்"
"","மூலமும்;"
