"20","",""
"","","மகீ்றல்கைள சதா்டரபில் ஒழுக்கைாற்று ந்டவடிக்்கைமு்்றயும்"
"","","சமன்மு்்றயீடடு ந்டவடிக்்கைமு்்றயும்"
"","ஊக்கு","24. விதிகைளின்கைகீழ     தாபிக்கைப்பட்ட     நகீதித"
"","பதாரததப்",""
"","","தகீரப்பளிப்புக்கு முன்னரான ந்டவடிக்்கைமு்்ற"
"","பயன்பாட",""
"","டுக்கு","கை்ள  பூரததிசசயவதன்சமல்,  முகைவராண்்ம"
"25","",""
"","எதிரான",""
"","","யானது சான்றுசார  தகைவல்கைளின்    அடிப்ப்்ட"
"","விதிமகீ்றல்",""
"","ஒன்்றின்","யில் 
திருப்தியுறுவதன்மகீது, 
வி்ளயாடடு"
"","நி்ல்ம.",""
"","","வீரசராருவர  அல்லது 
  விதிகைளில்  தரப்பட்ட"
