"","“2.","(1) The Provisions of this Law shall apply to every"
"","","person  belonging  to  anyone  of  the  following"
"10","","classes or descriptions of persons:-"
"","","(a)
the President of the Republic;"
"","","(b)
the Speaker of the Parliament;"
"","","(c)
the Ministers of the Cabinet of Ministers,"
"","","other Ministers and Deputy Ministers;"
"15","","(d)
Members of Parliament;"
"","","(e)
Judges  and  public  officers  appointed  by"
"","","the  President;  public  officers  appointed"
"","","by the Cabinet of Ministers;"
"","","(f)
Members  of  the  Constitutional  Council"
"20","","who  are  not  Members  of  Parliament"
"","","appointed in terms of Article 41A (1) (e) of"
"","","the  Constitution;"
"","","(g)
Members of the Commissions referred to"
"","","in the schedule to the Article 41B of the"
"25","","Constitution and all members of any other"
