"","6","Office for National Unity and Reconciliation"
"","","Act, No. 1 of 2024"
"","","(5)  (a)  If  the  Chairperson  of  the  Reconciliation  Office"
"","","becomes  temporarily  unable  to  perform  the  duties  of  his"
"","","office, by reason of illness or other infirmity or due to absence"
"","","from Sri Lanka or any other reason, the President may, subject"
"","","to the provisions of section 4, appoint any other member of"
"","","the Reconciliation Office to act as the Chairperson."
"","","(b)  If  a  member  of  the  Reconciliation  Office  becomes"
"","","temporarily  unable  to  perform  the  duties  of  his  office,  by"
"","","reason of illness or other infirmity or due to absence from"
"","","Sri Lanka or any other reason, the President may, subject to"
"","","the  provisions  of  section  4,  appoint  any  other  qualified"
"","","person to temporarily act in place of such member during"
"","such period.",""
"","","(6)  No  act  or  proceeding  of  the  Reconciliation  Office"
"","","shall be deemed to be invalid by reason only of the existence"
"","","of  any  vacancy  among  its  members,  or  defect  in  the"
"","","appointment of any member thereof."
"Quorum  and  the","","8. (1) The Chairperson shall preside at all meetings of the"
"meetings  of  the","",""
"","","Reconciliation Office. In the absence of the Chairperson of"
"Reconciliation","",""
"","","any  meeting  of  the  Reconciliation  Office,  the  members"
"Office","",""
"","","present at such meeting shall elect one of the members of the"
"","","Reconciliation Office to preside at such meeting."
"","","(2) The Chairperson or the member presiding at any such"
"","","meeting  of  the  Reconciliation  Office  shall,  in  addition  to"
"","","his own vote, have a casting vote."
"","","(3)  The quorum for meetings of the Reconciliation Office"
"","shall be five members.",""
"","","(4)  Subject  to  the  other  provisions  of  this  Act,  the"
"","","Reconciliation  Office  may  make  rules,  to  regulate  the"
"","","procedure in regard to the conduct of its meetings, and the"
"","","transaction of business at such meetings."
