"","14","Office for National Unity and Reconciliation"
"","","Act, No. 1 of 2024"
"","","(b) The writ jurisdiction conferred on the Court of Appeal"
"","","by Article 140 of the Constitution in relation to any order,"
"","","decision, act or omission of the Reconciliation Office or any"
"","","member, officer or servant thereof, shall be exercised by the"
"","","Supreme Court and not by the Court of Appeal."
"","","(2)  Other  than  in  the  circumstances  provided  for  in"
"","","subsection (1) of this section –"
"","","(a)
no proceedings civil or criminal, shall be instituted"
"","","against any member of the Reconciliation Office or"
"","","any  officer  or  servant  appointed  to  assist  the"
"","","Reconciliation  Office,  other  than  for  contempt"
"","","against the authority of the Reconciliation Office,"
"","","for any act which in good faith is done or omitted"
"","","to be done, by him, as such member or officer or"
"","","servant;"
"","","(b)
no proceedings civil or criminal, shall be instituted"
"","","against any member of the Reconciliation Office in"
"","","respect  of  any  report  made  in  good  faith  by  the"
"","","Reconciliation Office under this Act or against any"
"","","other person in respect of the publication by such"
"","","person of a true account of such report; and"
"","","(c)
no  proceedings  civil,  criminal  or  administrative,"
"","","shall be instituted against any person consequent,"
"","","to such person in good faith providing evidence or"
"","","documentation to the Reconciliation Office."
"Rules","","20.  (1)  The  Reconciliation  Office  may  make  rules  for"
"","","matters for which rules are required to be made under this"
"","Act.",""
"","","(2) Every rule made under this Act shall be placed before"
"","","Parliament and published in the Gazette within a reasonable"
"","","period not exceeding three months."
