"","8",""
"","Mabotuwana Sri Piyarathana Nayaka Thero",""
"","Suwasevana Foundation (Incorporation)",""
"","(4)  For  the  purpose  of  this  section  “qualified  auditor”",""
"","means–",""
"","(a) 
an individual who being a member of the Institute",""
"","of Chartered Accountants of Sri Lanka, or any other",""
"5","institute established by law, possesses a certificate",""
"","to practice as an Accountant issued by  the Council",""
"","of such  institute; or",""
"","(b) 
a firm of Accountants each of the resident partners",""
"","of  which,  being  a  member  of 
the  Institute  of",""
"10","Chartered Accountants of Sri Lanka or of any other",""
"","institute established by law, possesses a certificate",""
"","to practice as an Accountant issued by the Council",""
"","of such institute.",""
"","11.  (1) The Board shall prepare a report of the activities","Annual Report"
"15","of  the  body  corporate  for  each  financial  year  and  submit",""
"","such report togother with the audited statement of accounts",""
"","to the Secretary of the Ministry of the Minister assigned the",""
"","subject of Social Services and to the Registrar of Voluntary",""
"","Social Services Organizations appointed under the Voluntary",""
"","Social Services Organization (Registration and Supervision)",""
"20","",""
"","Act, No. 31 of 1980 before the expiration of six months of",""
"","the year succeeding the year to which such report relates.",""
"","(2)  A  separate  account 
relating 
to 
the 
foreign  and",""
"","local  moneys  received  by  the  body  corporate  during  the",""
"","financial year shall be attached to the report referred to in",""
"25","",""
"","subsection (1).",""
"","12.  All debts and liabilities of the Foundation existing","Debts due"
"","on the day preceding the date of commencement of this Act,","by and"
"","","payable to the"
"","shall be paid by the body corporate hereby constituted, and",""
"","","Foundation"
"","all debts due to, and subscriptions and contributions payable",""
"30","",""
"","to  the  Foundation  on  that  day  shall  be  paid  to  the  body",""
"","corporate for the purpose of this Act.",""
