"",",eìh yels mßÈ jQ hï ;eke;a;l= fyda ;eke;a;ka"
"","Ndrfha ;nkq ,eìh hq;= h'"
"","^3& fldñIka iNdfõ uqødj"" fldñIka iNdfõ wkqu;h we;sj"
"5","yer iy ;uka meñK isák njg i,l=Kla jYfhka idOk"
"","m;%hg fyda f,aLkhg w;aika ;eìh hq;= iNdm;sjrhd iy"
"","fldñIka  iNdfõ  fjk;a  tla  idudðlhl=  bÈßmsg  §  yer"""
"","lsisÿ  idOk  m;%hlg  fyda  f,aLkhlg  fkd;nkq  ,eìh"
"","hq;= h("
"10","tfia jqj o"" hï idOk m;%hlg fyda f,aLkhlg fldñIka"
"","iNdfõ uqødj ;nk úg iNdm;sjrhdg meñK isàug fkdyels"
"","jk wjia:djl"" iNdm;sjrhd úiska ;;ald¾h i|yd ,sÅ;j"
"","n,h fok ,o fldñIka iNdfõ fjk;a hï idudðlhl=g"
"","fï Wmj.ka;sfha óg by;ska jQ úêúOdkhg wkql+,j ta idOk"
"15","m;%hg fyda f,aLkhg w;aika ;eîu i|yd ksis n,h ;sìh"
"","hq;= h'"
"","^4& fldñIka iNdfõ uqødj ;nk ,o idOk m;%j, iy"
"","f,aLkj, f,aLkhla fldñIka iNdj úiska mj;ajd f.khkq"
"",",eìh hq;= h'"
