"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Buddhist Cultural Centre","Short  title."
"of  Nedimala,  Dehiwala  (Incorporation)(Amendment)","",""
"Act, No. 50 of 2011.","",""
"2.","Section 6 of the Buddhist Cultural Centre of Nedimala,","Amendment  of"
"","","section  6  of  the"
"Dehiwala  (Incorporation)  Act,  No.  30  of  2008  is  hereby","",""
"","","Buddhist"
"amended  by  the  repeal  of  paragraph  (b)  thereof  and  the","",""
"","","Cultural  Centre"
"substitution therefor of the following :—","","of  Nedimala,"
"","","Dehiwala"
"","","(Incorporation)"
"“(b)","to  borrow  or  raise  money  from  government",""
"","","Act,  No.  30  of"
"","approved    banks  and  other  institutions  for  the",""
"","","2008."
"","purpose of the Corporation in such manner and upon",""
"","such securities as the Corporation may deem fit;”.",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","of"
"","","inconsistency."
