"","","delay  the  information  referred  to  in  subsection  (1)  of  this"
"","","section, and such right to a remedy shall not be suspended"
"","or restricted in any circumstances.",""
"Interference","17.","(1)  any  person,  including  a  person  suspected  of"
"with  and","",""
"","","having committed an offence under sections 3 or 4 of this"
"influencing","",""
"","Act, who -",""
"investigations,","",""
"and  failure  to","",""
"record  or  refusal","(a)","interferes with the conduct of an investigation;"
"to  provide","",""
"information.","",""
"","(b)","influences  the  progress  of  an  investigation  by"
"","","means of pressure or acts of intimidation or reprisal"
