"8","International Convention for the Protection of",""
"","All Persons from Enforced Disappearance",""
"","Act, No. 5 of 2018",""
"","committed  under  section  3  and  the  fate  of  disappeared",""
"","persons, and to assist victims of offences under section 3.",""
"","(3) Where there are reasonable grounds for believing that",""
"","a person has been subjected to an offence under section 3,",""
"law","enforcement 
authorities 
shall 
undertake","an"
"","investigation, even if there has been no formal complaint.",""
"","(4) Law enforcement authorities shall take all appropriate",""
"","measures to search for and locate the disappeared person,",""
"","and in the case of a person held in secret detention, procure",""
"","the  release  of  such  person,  and  in  the  event  of  death,  to",""
"locate, respect and return the remains of such person.","",""
