"","without  valid  excuse  to  disclose  the",""
"","subsequent  or  present  whereabouts  of",""
"such other person,","",""
"shall be guilty of an offence under this Act, and shall after","",""
"conviction after trial on indictment by the High Court, be","",""
"punished with imprisonment for a term not exceeding twenty","",""
"years,  and  also  be  liable  to  pay  a  fine  not  exceeding  one","",""
"million  rupees  and  shall  further  be","liable","to  pay"
"compensation not less than five hundred thousand rupees to","",""
"a victim.","",""
