"","International Convention for the Protection of
13",""
"","All Persons from Enforced Disappearance",""
"","Act, No. 5 of 2018",""
"right  of  appeal  to  the  Supreme  Court  against  such  order","",""
"within six weeks of the date on which such order is made.","",""
"21.","The Minister may from time to time issue guidelines","Minister  to  issue"
"","","guidelines  or"
"or such general or special directions as may be required for","",""
"","","directions."
"the effective implementation of the principles and provisions","",""
"of the Convention to such extent as is necessary to give full","",""
"effect  to  Sri  Lanka’s  international  obligations  under  the","",""
"Convention.","",""
"22.","(1) Without prejudice to any provision in this Act,","Regulations."
"the Minister may make regulations for the purpose of giving","",""
"effect  to  the  principles  and  provisions  of  this  Act  or  any","",""
"matter which is prescribed or in respect of which regulations","",""
"are required or authorized under this Act to be made.","",""
"","(2)  Every  regulation  made  by  the  Minister  shall  be",""
"published in the Gazette and shall come into operation on","",""
"the date of such publication or on such later date as may be","",""
"specified in such regulation.","",""
"","(3) Every regulation made by the Minister, shall as soon",""
"as convenient after its publication in the Gazette, be brought","",""
"before Parliament for approval. Any regulation which is not","",""
"so approved, shall be deemed to be rescinded as from the","",""
"date of such disapproval, but without prejudice to anything","",""
"previously  done  thereunder.","",""
"23.","The  provisions  of  this  Act  shall  have  effect","Provisions  of"
"","","this  Act  to"
"notwithstanding anything to the contrary in any other written","",""
"","","prevail  over"
"law  and  accordingly  in  the  event  of  any  inconsistency  or","",""
"","","other  written"
"conflict between the provisions of this Act and such other","","law."
"written law, the provisions of this Act shall prevail.","",""
"24.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency."
"prevail.","",""
