"","","3
chu.  ixj¾Ok""  iudc  i;aldrl  yd"
"","","mqKHdOdr  moku  ^ixia:d.;  lsÍfï&"
"","^wd&","pxp,  fyda  ksYap,  foam<  ljr  fyda  wdldrhlska"
"","","w;alr.ekSu"" ±Íu"" noaog fyda l=,shg .ekSu fyda §u"""
"","","úlsŒu  fyda  wkHdldrhlska  neyer  lsÍu  iy"
"","","ixia:dfõ lghq;= i|yd wjYH fyda myiqjla jk hï"
"5","","f.dvke.s,s fyda ks¾udK bÈlsÍu"" kv;a;= lsÍu iy"
"","","tAjdfha fjkialï lsÍu;"
"","^we&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","","fjk;a .kqfokq l< yels idOk m;% iE§ug"" ,sùug"""
"","","Ndr.ekSug"" jÜgï lsÍug"" msgika lsÍug"" .kqfokq"
"10","","lsÍug"" ñ,g .ekSug"" úlsŒug fyda ksl=;a lsÍug"
"","","iy hï nexl=jl nexl= .sKqï újD; lsÍu"" mj;ajdf.k"
"","","hdu yd jeiSu iy wem we;sj fyda fkdue;sj uqo,a"
"","","Khg .ekSu fyda ,nd .ekSu;"
"","^wE&","ixia:dfõ ld¾h i|yd jyd u wjYH fkdjk uqo,a"
"15","","l<ukdlrK  iNdj  ;SrKh  lrk  wdldrhg"
"","","wdfhdackh lsÍu;"
"","^b&","ixia:dfõ  mrud¾:  uqÿkam;a  lr  .ekSu  i|yd"
"","","Y%
S  ,xldfõ  fyda  úfoaYhl  ixia:d.;  l<  hï"
"","",";eke;af;la  fyda  mqoa.,  uKav,hla  iuÕ  fyda"
"20","","Y%
S  ,xldfõ  wdKavqfõ  hï  fomd¾;fïka;=jla"""
"","","ixia:djla"" uKav,hla"" m<d;a iNdjla"" m<d;a md,k"
"","","wdh;khla  iu.  .súiqïj,g  fyda  fldka;%d;aj,g"
"","","t<öug;"
"","^B&","úúO idudðlhkaf.a j¾.SlrKh lsÍu i|yd ,shdmÈxÑ"
"25","","ùug f.úh hq;= .dia;= ;SrKh lsÍu; iy"
"","^W&","ixia:dfõ ks,Orhka yd fiajlhka m;alsÍu"" fiajfhys"
"","","kshqla; lsÍu"" fiajfhka mylsÍu fyda fiajh wjika"
"","","lsÍu  iy  ixia:dj  úiska  ;SrKh  lrkq  ,nk  hï"
"","","jegqma"" §ukd iy mdßf;daIsl Tjqkag f.ùu'"
