"ෙක.ටෙසz","","ස)n_ණ නම/න) සහ N(cid:28)නය","හ
ැ
}R)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැ~) 
න) ඒ (cid:28)(cid:127)බඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)(cid:127)බඳ eස්තර 
eස්තර"
"(","ෙහ8ටයා_)","","",""
"82","0.1245","(cid:7)ාෙ(cid:31);ය සභාව - ෙහ:මාගම","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","– 
–"
"87","0.0097","රජය","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","– 
–"
"96","0.0092","i(cid:31)ගNක","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","– 
කැබN අංක 95"
"","","","","සහ 98 ට"
"","","","","(cid:7)ෙcශ Yම"
"","","","","සඳහා"
"102","0.0258","i(cid:31)ගNක","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","– 
කැබN අංක 94,"
"","","","","97, 99, 103 සහ"
"","","","","104 ට (cid:7)ෙcශ"
"","","","","Yම සඳහා"
"107","0.0226","i(cid:31)ගNක","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","– 
කැබN අංක 104,"
"","","","","105 සහ 106 ට"
"","","","","(cid:7)ෙcශ Yම"
"","","","","සඳහා"
"109","0.0178","i(cid:31)ගNක","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","– 
කැබN අංක 110,"
"","","","","112 සහ 113 ට"
"","","","","(cid:7)ෙcශ Yම"
"","","","","සඳහා"
"114","0.0095","i(cid:31)ගNක","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","– 
කැබN අංක 113"
"","","","","සහ 118 ට"
"","","","","(cid:7)ෙcශ Yම"
"","","","","සඳහා,"
"115","0.0058","i(cid:31)ගNක","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","– 
කැබN අංක 117 ට"
"","","","","(cid:7)ෙcශ Yම"
"","","","","සඳහා"
"124","0.0269","i(cid:31)ගNක","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","– 
කැබN අංක 122,"
"","","","","123, 125, 126"
"","","","","සහ 127 ට"
"","","","","(cid:7)ෙcශ Yම"
"","","","","සඳහා"
"129","0.0013","i(cid:31)ගNක","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","– 
කැබN අංක 126,"
"","","","","127, 128, 130,"
"","","","","131 සහ 132 ට"
"","","","","(cid:7)ෙcශ Yම"
"","","","","සඳහා"
"139","0.0577","(cid:7)ාෙ(cid:31);ය සභාව - ෙහ:මාගම","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","– 
–"
