"wkq","I  jk  ;Srh","II  jk  ;Srh"
"wxlh","lïlre úksYaph wêldrh","wod< ufyia;%d;a wêlrK"
"","","n, m%foaYh"
"1'","lïlre  úksYaph  wêldrh","m%Odk  ufyia;%d;a  wêlrKh"""
"","wxl 1","fld<U  12"
"2'","lïlre  úksYaph  wêldrh","m%Odk  ufyia;%d;a  wêlrKh"""
"","wxl 2","fld<U  12"
"3'","lïlre  úksYaph  wêldrh","m%Odk  ufyia;%d;a  wêlrKh"""
"","wxl 8","fld<U  12"
"4'","lïlre  úksYaph  wêldrh","m%Odk  ufyia;%d;a  wêlrKh"""
"","wxl 13","fld<U  12"
"5'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"","wxl 33"" uyr.u","fydaud.u"
"6'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"","wxl 32"" r;au,dk",".,alsiai"
"7'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"","wxl 1$w;sf¾lh iy","lvqfj,"
"","wxl  2$w;sf¾lh""n;a;ruq,a,",""
"8'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"","wxl 30"" lvqfj,","lvqfj,"
"9'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh"""
"","wxl 19"" wúiaidfõ,a,","wúiaidfõ,a,"
"10'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh""  .ïmy"
"","wxl 24"" .ïmy",""
"11'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh""  j;a;,"
"","wxl 31"" j;a;,",""
"12'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh""  ó.uqj"
"","wxl 21"" ó.uqj iy",""
"","wxl 21$ w;sf¾lh""",""
"","ó.uqj",""
"13'","lïlre  úksYaph  wêldrh","ufyia;%d;a  wêlrKh""  mdkÿr"
"","wxl 25"" mdkÿr",""
