"","58
fld<U  jrdh  k.rh  wd¾Ól"
"","fldñIka  iNdj"
"","^4& iudodk lsÍu"" iu:lrKh"" úksYaph lsÍu"" fíreï lsÍu"
"","iy cd;Hka;r jdKsc wdrdjq,a ksrjq,a lsÍfï uOHia:dkfhka"
"","m%odkh lrkq ,nk fjk;a hï úl,am wdrdjq,a ksrjq,a lsÍfï"
"","fiajdjka i|yd ld¾h mámdáuh Í;s iE§ug fyda fhdod .ekSug"
"5","cd;Hka;r jdKsc wdrdjq,a ksrjq,a lsÍfï uOHia:dkhg ysñlu"
"","we;af;a h'"
"","^5& fï mk; hgf;a msysgqjk ,o cd;Hka;r jdKsc wdrdjq,a"
"","k
rjq,a lsÍfï uOHia:dkh u`.ska lrkq ,nk hï fíreïlrK"
"","m
odkhla 1995 wxl 11 ork fíreï lsÍfï mkf;a úêúOdkj,g"
"10","wkqj n,d;aul lrkq ,eìh hq;= h'"
"","^6& Y%S ,xldfõ mqrejeishl= fyda jdislhl= úiska ^1& jk"
"","Wmj.ka;sh hgf;a msysgqjk ,o cd;Hka;r jdKsc wdrdjq,a"
"","ksrjq,a lsÍfï uOHia:dkfha lghq;= fyda hï l%shdldrlïj,"
"","ljr fyda ;;a;ajhlska fiajh lrkq ,eìh yels w;r"" cd;Hka;r"
"15","jYfhka lS¾;su;a jD;a;slhl=g o tfia iïnkaO úh yels h'"
