"","48
fld<U  jrdh  k.rh  wd¾Ól"
"","fldñIka  iNdj"
"","^wE& l%fudamdh jeo.;alula we;s jHdmdrhla f,i y÷kd"
"",".ksñka isák jHdmdrfha b,a¨ïlref.a ku,"
"","m
s
<
s
n`oj wud;H uKav,hg ±kqï §ug wjYH mshjr .kq ,eìh"
"","hq;= h'"
"5","^3&  wud;H  uKav,h  úiska""  jHdmdrhla""  l%fudamdh"
"","jeo.;alula we;s jHdmdrhla f,i kï lsÍu wkqu; lrkq"
"",",enQ iy wkqu; lrk ,o ksoyia lsÍï fyda Èß.ekaùï m%odkh"
"","lrkq ,enQ Èk isg i;s folla we;=<; ckdêm;sjrhd úiska"
"","fyda fld<U jrdh k.rh úIhh wud;Hjrhl=g mjrkq ,nk"
"10","wjia:djl § ta wud;Hjrhd úiska"" .eiÜ m;%fha m< lrkq"
"",",nk kshuhla u`.ska-"
"","^w& ta jHdmdrh l%fudamdh jeo.;alula we;s jHdmdrhla"
"","f,i ie,lSug fya;=;"
"","^wd& fï mkf;a II jk Wmf,aLkfha ,ehsia;=.; mk;a"
"","w;ßka  ta  l%fudamdh  jeo.;alula  we;s  jHdmdrh"
"15",""
"","iïnkaOfhka wod< ùfuka ksoyia jk ksYaÑ; mk;a"
"","ljf¾o  hkak  iy  m%odkh  lrk  ,o  fjk;a  hï"
"","Èß.ekaùï;"
"","^we& ta ksoyia lsÍï iy Èß.ekaùï wdrïN jk Èkh iy"
"20","tajd l%shd;aul ùu wjika jk Èkh; iy"
"","^wE& l%fudamdh jeo.;alula we;s jHdmdrhla f,i y÷kd"
"",".kq ,enQ jHdmdrfha b,a¨ïlref.a ku"""
