"20","",""
"","lsÍug iSud lrkq ,eìh hq;= w;r"" tlS iq/l=ïm;a iy úksuh",""
"","fldñIka iNd mkf;a úêúOdk f;areï .ekSfï §"" fï mkf;a",""
"","fï fldgfia ld¾h i|yd wjYH jk ;dla ÿrg-",""
"","^w&","—iq/l=ïm;a iy úksuh fldñIka iNdj˜ g lrk"
"","",",o  i`oykla  fï  mk;  hgf;a  msysgqjk  ,o"
"25","","—fld<U jrdh k.rh wd¾Ól fldñIka iNdj˜ g"
"","","lrk ,o i`oykla f,i f;areï .kq ,eìh hq;= h;"
"","","iy"
"","^wd&","—wud;Hjrhd˜ 
g 
lrk 
,o 
i|ykla"
"","","—ckdêm;sjrhd˜ g fyda fld<U jrdh k.rh úIhh"
"30","","wud;Hjrhl=g  mjrkq  ,nk  wjia:djl  §  ta"
"","","—wud;Hjrhd˜ g lrk ,o i|ykla f,i f;areï"
"","",".kq ,eìh hq;= h'"
