"","fldñIka iNdfõ ixhq;sh iy tys lghq;= mßmd,kh iy",""
"","l<ukdlrKh",""
"","7'  ^1&  fldñIka  iNdj""  ckdêm;sjrhd  úiska  m;a  lrkq","fldñIka"
"","","iNdfõ"
"5",",eìh hq;= mia fofkl=g fkdwvq jQ o y;a fofkl=g fkdjeä",""
"","","ixhq;sh iy"
"","jQ o idudðlhka ixLHdjlska iukaú; úh hq;= h' ta m;aùï",""
"","","tys"
"","isÿ lsÍfï §"" ta idudðlhka i;=j"" wdfhdackh"" uQ,H"" kS;sh""","iNdm;sjrhd"
"","","m;a  lsÍu"
"","f;dr;=re  ;dlaIKh""  bxðfkare  úoHdj""  jHdmdr  fyda",""
"",".sKqïlrKh  hk  lafIa;%j,  wod<  oekqu""  ksmqK;ajh  iy",""
"10","m<mqreoao iy cd;sl fyda cd;Hka;r ms<s.ekSu we;s njg j.n,d",""
"",".ekSu  iïnkaOfhka  ie,ls,a,  fhduq  lrkq  ,eìh  hq;=  h'",""
"","ckdêm;sjrhd úiska ta idudðlhka w;ßka tla idudðlhl=",""
"","fldñIka  iNdfõ  iNdm;sjrhd  f,i  m;a  lrkq  ,eìh",""
"","hq;= h'",""
"15","^2& fldñIka iNdfõ idudðlhka m;a lsÍfï §"" fldñIka",""
"","iNdfõ ixhq;sfhka"" wod< oekqu"" ksmqK;ajh iy m<mqreoao",""
"","iy cd;sl fyda cd;Hka;r ms<s.ekSu ksfhdackh jk njg",""
"","j.n,d .ekSu iïnkaOfhka ie,ls,a, fhduq lrkq ,eìh",""
"","hq;= h'",""
"","8' fldñIka iNdfõ iNdm;sjrhd iy idudðlhka ñhhdu""","Oqr ld,h"
"20","",""
"","b,a,d wiaùu fyda 9 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a",""
"","bj;a lsÍu fya;=fjka l,ska Oqrh ysia lrkafka kï ñi"" Tjqka",""
"","m;a lrkq ,nk Èk isg wjqreÿ ;=kl ld,iSudjla i|yd Oqr",""
"","oeßh hq;= h'",""
"","","kej;  m;a"
"25","9'  ^1&  fldñIka  iNdfõ  iNdm;sjrhd    iy  idudðlhka",""
"","","lsÍu"" b,a,d"
"","fuys ^3& jk Wmj.ka;sh hgf;a Oqrfhka bj;a lr we;akï",""
"","","wiaùu iy"
"","ñi"" kej; m;a lsÍu i`oyd iqÿiail= jkafka h'","bj;a  lsÍu"
"","","wdÈh"
"","^2& fldñIka iNdfõ iNdm;sjrhd fyda idudðlhl= úiska",""
"",";;ald¾h i`oyd ckdêm;sjrhd fyda fld<U jrdh k.rh úIhh",""
"30","wud;Hjrhl=g mjrkq ,nk wjia:djl § ta wud;Hjrhd wu;d",""
