"","30
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"","30' ^1& fï mkf;a VII jk fldgig"" VIII jk fldgig","fï  mk;"
"","","m%ldrj"
"","iy  33  jk  j.ka;shg  hg;aj""  fld<U  jrdh  k.rfha  n,",""
"","","m%odkh  lrkq"
"","m
foaYh ;=< jHdmdr lghq;=j, ksr; ùug"" wdfhdackh lsÍug""",""
"","",",nk  hï"
"","mÈxÑ ùug"" fiajdkshqla; ùug fyda Bg meñKSug ,shdmÈxÑhla""",""
"","",",shdmÈxÑhla"""
"","n,m;%hla""  n,h  ,nd§ula  fyda  fjk;a  wkqu;hla  i`oyd","n,m;%hla"""
"5","",""
"","fldñIka iNdj fj; lrkq ,nk hï b,a,Sula ms<s.kafka o","n,h ,nd§ula"
"","","fyda  fjk;a"
"","ke;fyd;a idOdrK fya;=jla u; m%;slafIam lrkafka o hkak",""
"","","wkqu;hla"
"","läkñka iy iïnkaê; wdldrfhka i,ld n,d ;SrKh lsÍu",""
"","","iïnkaOfhka"
"","iïnkaOfhka j.lsj hq;= talSh wjia:d wdfhdack myiqlï",""
"","","fldñIka"
"10","i,ikakd fldñIka iNdj úh hq;= h'","iNdj"" talSh"
"","","wjia:d"
"","^2& fldñIka iNdj úiska"" talSh wjia:d wdfhdack myiqlï","wdfhdack"
"","","myiqlï"
"","i,ikakdf.a ;;a;ajfhka"" fï mkf;a 27 jk j.ka;sh m%ldrj",""
"","","i,ikakl="
"","fldñIka  iNdj  fj;  ,enqKq  hï  b,a,Sula  ms<s.kafka  o",""
"","","f,i  lghq;="
"","ke;fyd;a m%;slafIam lrkafka o hkak ksYaph lrkq ,eìh",""
"","","l<  hq;=  nj"
"15","h
;
 h' hï b,a,Sula ms<s.; yels nj fmkS hkafka kï"" fldñIka",""
"","iNdj  úiska  ta  b,a¨ïlreg  ish  ;SrKh  ,sÅ;j  oekqï  Èh",""
"","h
q
;
=
 h' b,a,Sula m%;slafIam lrkq ,nk wjia:djl §"" fldñIka",""
"","iNdj úiska ish ;SrKhg fya;= o iu`. m%;slafIam lsÍu ms<sn`oj",""
"","ta b,a¨ïlreg ,sÅ;j oekqï fokq ,eìh hq;= h' fldñIka",""
"20","iNdfõ ;SrKh wjidkd;aul jkafka h'",""
"","^3& fldñIka iNdj úiska ta ,shdmÈxÑh"" n,m;%h"" n,h",""
"",",nd§u fyda fjk;a wkqu;h ,nd §fï l%shdj,sfha §"" wod<",""
"","k
hduk wêldßhg wod< jk ,sÅ; kS;s u`.ska ta wod< kshduk",""
"","wêldßfha tl`.;ajh ,nd .; hq;= hhs kshu lrk wjia:djl",""
"25","§"" ta wêldßh i;= fyda ta wêldßh fj; mjrkq ,en we;s",""
"","úIhhka iïnkaOfhka iy fï mkf;a úfYaIfhka úêúOdk",""
"","i,id  we;s  m%udKh  f;la""  ta  wod<  kshduk  wêldßfha",""
"","tl`.;ajh ,nd .; hq;= h:",""
"","tfia jqj o"" b,a,d isákq ,nk wod< kshduk wêldßfha",""
"30","tl`.;ajh"" ta tla tla wêldßhg wod< jk ,sÅ; kS;s fld<U",""
"","jrdh k.rfha n, m%foaYh we;=<; l%shd;aul lsÍug iSud úh",""
"","hq;= h:",""
"","tfiau ;jÿrg;a"" fldñIka iNdj úiska ta tl`.;ajh b,a,d",""
"","isákq ,nkafka hï kshduk wêldßhlska o"" ta wod< kshduk",""
"35","wêldßh úiska"" wjia:dkq.; lreKq wkqj"" m%dfhda.slj yels;dla",""
"","blauKska"" m%uqL;ajh ,nd Èh hq;= lreKla f,i i,ld ta",""
"","tlÕ;ajh fldñIka iNdj fj; ,nd fokq ,eìh hq;= h'",""
