"","60
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"","^2& ^1& jk Wmj.ka;sh m%ldrj"" fld<U jrdh k.rfha n,",""
"","m%foaYfhka msg;"" Y%S ,xldfõ hï kï lrkq ,nk ia:dkhl",""
"","isg jHdmdr lghq;=j, ksr;ùug hï n,h,;a ;eke;a;l=g",""
"","wjir § we;s wjia:djl"" ta jHdmdrh"" fï mkf;a úêúOdkj,g",""
"5","iy fï hgf;a idok ,o hï ksfhda.j,g hg;a úh hq;= h'",""
"","65'
^1& fï mk; wdrïN jk Èk isg iy bkamiqj"" fld<U","kd.ßl"
"","","ixj¾Ok"
"","jrdh k.rfha n, m%foaYhg wh;a jk ish¨ bvï"" ^3& jk",""
"","","wêldßh"
"","","úiska ,shd"
"","Wmj.ka;sfha olajd we;s mßÈ fldñIka iNdj fj; mjrkq",""
"","","w;aika  lrkq"
"",",eìh hq;= h'",",nk  hï"
"","","mejÍula"""
"","","noaola fyda"
"10","^2& cd;sl rdcH iNdfõ 1978 wxl 41 ork kd.ßl ixj¾Ok",".súiqula"""
"","","fldñIka"
"","wêldßh mk; hgf;a msysgqjk ,o kd.ßl ixj¾Ok wêldßh",""
"","","iNdj úiska"
"","úiska"" fï mk; wdrïN ùug fmrd;=j"" hï mejreï Tmamqjla""",",shd w;aika"
"","","lrkq  ,enQ"
"","nÿ Tmamqjla"" .ssúiqula fyda tjeks fjk;a iudk f,aLkhla""",""
"","","f,aLk  f,i"
"","","i,lkq  ,eìh"
"","fld<U jrdh k.rfha n, m%foaYh ;=< msysgd we;s hï bvula",""
"","","hq;=  nj"
"15","iïnkaOfhka ,shd w;aika lr  we;s wjia:djl"" ta mejreï",""
"","Tmamqj"" nÿ Tmamqj"" .súiqu fyda fjk;a iudk f,aLkh"" fï",""
"","mk; wdrïN jk Èk isg iy bkamiqj ish¨ ld¾h i|yd"" fï",""
"","mkf;a úêúOdk m%ldrj fldñIka iNdj úiska ,shd w;aika",""
"","lrkq ,enQ f,aLkhla f,i ie,lsh hq;= w;r"" th fï hgf;a",""
"20",",shd  w;aika  lrkq  ,enqjdla  fuka  j,x.=  yd  n,d;aul  úh",""
"","hq;af;a h'",""
"","^3&  fï  mk;  l%
shd;aul  ùu  wdrïN  ùfuka  miqj",""
"","ckdêm;sjrhd úiska"" fï mkf;a I jk Wmf,aLkfha olajd",""
"","we;s mßÈ fld<U jrdh k.rfha n, m%foaYh iukaú; jk",""
"25","ish¨ bvï iïnkaOfhka"" ^454 jk wêldrh jQ& rcfha bvï",""
"","wd{dmk; hgf;a fldñIka iNdj kug bvï m%odkhla lrkq",""
"",",eìh yels njg iel ÿre lsÍfï ld¾hh i|yd fuhska i|yka",""
"","lrkq ,efí'",""
