"10","§ula fyda fjk;a wkqu;hla"" idOdrK fya;=jla u;"
"",";djld,slj w;aysgqùu"" wfydais lsÍu fyda wj,x.="
"","l
Íu,"
"","ms<sn| ld¾h mámdáh kshu lrkq ,nk mßÈ úh hq;= h'"
"","^4&  ish¨u  n,h,;a  ;eke;a;kaf.a  úia;r  iy  ta  tla  tla"
"15",";eke;a;dg ksl=;a lrk ,o fyda m%odkh lrk ,o ,shdmÈxÑfha"""
"","n,m;%fha"" n,h ,nd §fï fyda fjk;a wkqu;fha j¾.h we;=<;a"
"","úh  hq;=  frðiagrhla  fldñIka  iNdj  úiska  ksYaaph  lrkq"
"",",eìh yels wdlD;sfhka iy wdldrfhka fldñIka iNdj úiska"
"","mj;ajd f.k hkq ,eìh hq;= h'"
