"","Institute of Environmental Professionals,
5"
"","Sri Lanka (Incorporation) Act, No. 1 of 2020"
"(d)","to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments"
"","and to open, operate, maintain and close accounts"
"","in any bank;"
"(e)","to  invest  any  funds  that  are  not  immediately"
"","required for the purposes of the body corporate, in"
"","such manner as the Council may determine;"
"(f)","to  undertake,  accept,  execute,  perform  and"
"","administer any lawful trust or any real or personal"
"","property with a view to promoting the objects of"
"","the body corporate;"
"(g)","to appoint, employ, dismiss or terminate the services"
"","of officers and servants of the body corporate and"
"","exercise disciplinary control over them and to pay"
"","them such salaries, allowances and gratuities as may"
"","be determined by the body corporate;"
"(h)","to organize lectures, seminars and conferences with"
"","a  view  to  promoting  the  objectives  of  the  body"
"","corporate;"
"(i)","to  liaise  and  co-ordinate  with  other  local  and"
"","foreign  institutions  having  similar  objects  to  that"
"","of the boby corporate; and"
"(j)","to train officers and servants of the body corporate"
"","in Sri Lanka or abroad for the purposes of the body"
"","corporate."
