"","2005 ¡(cid:226)¤ 8 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”"
"","11"
"",""
"","“23  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)”  ˘(cid:190)"
"","(cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “2004  ˜(cid:229)(cid:218)”º  ˜(cid:204)  31  (cid:201)(cid:190)  …œ(cid:190)·"
"","(cid:239)(cid:192)˙(cid:229)”º(cid:201) 23 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)”"
"","˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ; (cid:204)˝"
"",""
"","ƒ˜ (cid:239)(cid:216)…˘· ¡(cid:230)”ł  ¡”º˙(cid:230) (cid:151)‰(cid:229)(cid:190)(cid:239)˘˝œ “2002 ¡(cid:239)(cid:192)(cid:242)"
"","˜(cid:204) 01 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ…œ(cid:190)· (cid:192)(cid:204)Œ(cid:201) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ˘(cid:138)"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘¤  …ß”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:204)˝  ¢¨¤(cid:224)¤(cid:138)"
"",""
"","(cid:239)(cid:201)(cid:190)Œ(cid:201)· “2002 ¡(cid:239)(cid:192)(cid:242)"
"","(cid:192)(cid:204)Œ ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ƒ(cid:239)˝”(cid:224)  2005 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 01  (cid:201)(cid:190)"
"","…œ(cid:190)· (cid:239)(cid:192)˙(cid:229)”º(cid:201) (cid:201)(cid:236) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤ …ß” ˘(cid:190)"
"","(cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"(2)","ƒ˜ ⁄(cid:192) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:230)) (cid:239)(cid:216)…(cid:239)˘(cid:190)(cid:224) _"
"",""
"","“(ii) 23 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (”)"
"","(cid:239)(cid:216)…(cid:239)˘(cid:224)”, ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “(ii) 2005 ¡(cid:239)(cid:192)(cid:242)(cid:224)¨(cid:224) ˜(cid:204)"
"","1 (cid:201)(cid:190) …œ(cid:190)· (cid:239)(cid:192)˙(cid:229)”º(cid:201), 23 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (”)  (cid:239)(cid:216)…(cid:239)˘(cid:224)”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  ; (cid:204)˝"
"",""
"","ƒ˜ (cid:239)(cid:216)…˘· ¡(cid:230)”ł ¡”º˙(cid:230) (cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224) “2004 ¡(cid:239)(cid:192)(cid:242)"
"","1 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ˘(cid:138)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)"
"","(cid:201)(cid:218)¸˘¤…ß”, ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “2002"
"","¡(cid:239)(cid:192)(cid:242)
¨
 ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ…œ(cid:190)·  (cid:192)(cid:204)Œ(cid:201) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190)"
"","ƒ(cid:239)˝”(cid:224)  2005 ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)·  (cid:239)(cid:192)˙(cid:229)”º(cid:201) (cid:201)(cid:236)"
"","˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘¤…ß” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138)"
"","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
