"","4
m
o
.,kdYl ìïfndaïn ;ykï lsÍu",""
"","^2& wud;Hjrhd úiska"" kshñ; wjia:dkq.; lreKq hgf;a""",""
"","^1&  jk  Wmj.ka;sfha  ^w&  fþoh  hgf;a  wud;Hjrhd  fj;",""
"","f;dr;=re hjd we;s tlS ikAkoaO yuqod idudðlhdf.ka fyda",""
"","fmd,sia ks,Orhdf.ka úfYaI jd¾;d b,a,d isákq ,eìh yels h'",""
"5","^3&  idOdrK  fya;=jla  fkdue;sj  ^1&  jk  iy  ^2&  jk",""
"","Wmj.ka;sj,g wkql+,j lghq;= lsÍu m%;slafIam lrk fyda",""
"","tfia  lghq;=  lsÍug  wfmdfydi;a  jk  ikakoaO  yuqod",""
"","idudðlhl= fyda fmd,sia ks,Orhl= jrola isÿ lrkq ,nkafka h'",""
"","7'
6 jk j.ka;sh hgf;a hï f,aLkhla ms<sfh, lsÍfï","fkdu`.  hjk"
"","","iq¿ m%ldY iy"
"10","§""  oekoeku  tu  f,aLkfhys  jeo.;a  lreKq  iïnkaOfhka",""
"","","f,aLk"
"","fkdu`.  hjk  iq¿  m%ldYhla  lrk  fyda  tjeks  hï  jeo.;a",""
"","lreKla  bÈßm;a  lsÍu  meyer  yßkq  ,nk  ikakoaO  yuqod",""
"","idudðlhl= fyda fmd,sia ks,Orhl= jrola isÿ lrkq ,nkafka h'",""
