"","","11
Poisons, Opium and Dangerous"
"","","Drugs (Amendment)"
"4 5","Dioxaphetyl","ethyl-4-morpholino-2,2-"
"","butyrate","diphenylbutyrate"
"4 6","Diphenoxylate","1-(3-cyano-3,3-diphenylpropyl)-4-"
"","","phenylpiperidine-4-carboxylic  acid"
"","","ethyl  ester"
"4 7","Dipipanone","4,4-diphenyl-6-piperidine-3-heptanone"
"4 8","Drotebanol","3,4-dimethoxy-17-"
"","","methylmorphinan-6  ,14-diol"
"4 9","Ecgonine","its  esters  and  derivatives  which  are"
"","","convertible  to  ecgonine  and"
"","","cocaine"
"5 0","Ethylmethylthiambutene","3-ethylmethylamino-1,1-di-(2’-"
"","","thienyl)-1-butene"
"5 1","Etonitazene","1-diethylaminoethyl-2-p-"
"","","ethoxybenzyl-5-"
"","","nitrobenzimidazole"
"5 2","Etorphine","tetrahydro-7α-(1-hydroxy-1-"
"","","methylbutyl)-6,14-endo-"
"","","ethenooripavine  (derivative  of"
"","","thebaine)"
"5 3","Etoxeridine","1-[2-(2-hydroxyethoxy)-ethyl]-4-"
"","","phenylpiperidine-4-carboxylic"
"","","acid  ethyl  ester"
"5 4","Fentanyl","1-phenethyl-4-N-"
"","","propionylanilinopiperidine"
"5 5","4-Fluoroisobutyrfentanyl N-(4-fluorophenyl)-N-(1-",""
"","(4-  FIBF, pFIBF)","phenetylpiperidin-4-
yl)isobutyramide"
"5 6","Furanylfentanyl","N-phenyl-N-[1-(2-"
"","","phenylethyl)piperidin-4-yl]furan-"
"","","2-carboxamide"
"5 7","Furethidine","1-(2-tetrahydrofurfuryloxyethyl)-4-"
"","","phenylpiperidine-4-carboxylic  acid"
"","","ethyl  ester"
"5 8","Heroin","Diacetylmorphine"
"5 9","Hydrocodone","Dihydrocodeinone"
"6 0","Hydromorphinol","14-hydroxydihydromorphine"
"","","(derivative  of  morphine)"
"6 1","Hydromorphone","dihydromorphinone  (derivative  of"
"","","morphine)"
"6 2","Hydroxypethidine","4-m-hydroxyphenyl-1-"
"","","methylpiperidine-4-carboxylic"
"","","acid  ethyl  ester"
