"","section  and  the  substitution  therefor  of  the"
"","following: -"
"","“(2) Where the Government Analyst has"
"25","made  an  examination  of  any  drug,  substance,"
"","article  or  preparation  submitted  to  him  under"
"","subsection (1), he shall send a report setting out"
"","the result of his examination to the Magistrate"
"","or  any  other  competent  court  which  has  the"
"30","jurisdiction to try an offence committed under"
"","Chapter III or Chapter V of this Ordinance, with"
