"","fyda  528  jk  j.ka;sh  hgf;a  lrk  ,o  b,a,Sul",""
"","ksYa(cid:209);j i|yka lr we;s h(cid:239) ;eke;a;l=g” hk jpk",""
"wdfoaY ls˝fuka;","",""
"","","m%Odk  m%{ma;sfha"
"","",""
"","Odk m%{ma;sfha 530 jk j.ka;sfha we;s “tu oekaøf(cid:239)",""
"","","530  jk  j.ka;sh"
"k(cid:239) lr we;s” hk jpk fjkqjg “æh.sh ;eke;a;df.a” hk","",""
"","","ixfYdaOkh  ls˝u’"
"jpk wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq","",""
",ef(cid:237)’","",""
"10’","m%Odk  m%{ma;sfha  541  jk  j.ka;sfha  ^2&  jk","m%Odk  m%{ma;sfha"
"","","541  jk  j.ka;sh"
"Wmj.ka;sfhys “fm%df(cid:237)(cid:220) n,m;%h fyda woaæksia;%dis n,m;%h","",""
"","","ixfYdaOkh  ls˝u’"
"fyda WreulaldrNdjh ms<sn| iy;slh i|yd b¨(cid:223)m;a lrk","",""
",o  uq,a  fm;aif(cid:239)  j.W;a;rlrejka”  hk  jpk  fjkqjg","",""
"“b,a,Sug  œfrdaO;d  b¨(cid:223)m;a  lr  we;s  æh.sh  ;eke;a;df.a","",""
"Wreulaldrhka fyda fjk;a ;eke;a;ka” hk jpk wdfoaY","",""
"ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’","",""
"11’
m","Odk m%{ma;sfha 545 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","","545 jk j.ka;sh"
",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq","",""
"","","ixfYdaOkh  ls˝u’"
",ef(cid:237) :—","",""
"“we;e(cid:239)","545’ foam< mjrkq ,nk ¨khg wjqre(cid:255) mylg",""
"wjia:dj,  §","",""
"","fmrd;=j jQ ld,h we;=<;"" wka;su leu;s m;%hla",""
"lsis(cid:255)  foam<la","",""
"",";nd fyda fkd;nd Y%S ,xldfı § ke;fyd;a bka",""
"mjrkq","",""
"fkd,e(cid:236)h  hq;=","msg;  §  æh.sh  h(cid:239)  ;eke;a;l=f.a  nQo,h",""
"nj’","",""
"","jÆkdlæka remsh,a æ,shk y;rla fyda Bg je(cid:228)",""
"","m
udKhla jk wjia:djl"" wka;su leu;s m;%hla",""
"",";nd æh.sh ;eke;a;l= i(cid:239)nkaOfhka jkœg",""
"","fm%df(cid:237)(cid:220) n,m;%h fyda wka;su leu;s m;%hla",""
"","fkd;nd æh.sh ;eke;a;l= i(cid:239)nkaOfhka jk",""
"","œg woaæksia;%dis n,m;% fyda Wreuh ms<sn| iy;sl",""
"","ksl=;a lr we;ak(cid:239) æi"" wka;su leu;s m;%hla",""
"",";nd  fyda  wka;su  leu;s  m;%hla  fkd;nd",""
"","Y%S ,xldfı § ke;fyd;a bka msg; § æh.sh h(cid:239)",""
"",";eke;a;l=f.a nQo,hg fyda nvq ndysrd¨hg wh;a",""
"","jk fyda Bg we;=<;a jk Y%S ,xldfı msysÆ h(cid:239)",""
"","pxp, fyda ksYap, foam<la lsisu ;eke;a;l=",""
"","œiska mej˝ula fkdl< hq;= h’”’",""
