"(I)","epUkhz  xg;ge;jk;  my;yJ  toq;Fjy;  xg;ge;jk;@"
"(x)","tjptw;w  mirah  Mjdj;jpd;  Fj;jif  xd;W@"
"(X)","tPlikg;Gj;  njhFjpapd;  xd;W  my;yJ  xd;Wf;F  Nkw;gl;l"
"","$Wfspd;  nfhs;tdTf;fhf  cl;fUJk;  nfhs;tdthsUf;F"
"","tPlikg;G  tpUj;jpapy;  xUtuhy;  toq;fg;gl;l  tpUg;gj;njhpT@"
"(xs)","tPlikg;Gj;  njhFjpapd;  xd;W  my;yJ  xd;Wf;F  Nkw;gl;l"
"","$Wfspd; tpw;gid kw;Wk; nfhs;tdTf;fhf tPlikg;G tpUj;jp"
"","ahsh;  kw;Wk;  nfhs;tdthsUf;F  ,ilapyhd  cld;gbf;if@"
"(f)","th;j;jf Mjdj;jpd; xd;W my;yJ xd;wpw;F Nkw;gl;l $Wfspd;"
"","nfhs;tdTf;fhf  cl;fUJfpd;w  nfhs;tdthsUf;F  th;j;jf"
"","Mjd  tpUj;jpahsh;  xUthpdhy;  toq;fg;gl;l  tpUg;gj;njhpT@"
