"2.  ,t;tl;ltizapd;  Nehf;fj;Jf;fhf-",""
"","""th;j;jf Mjd mgptpUj;jpahsh;"" vd;gJ> th;j;jf Mjd mgptpUj;jp"
"njhopypy;","<LgLfpd;wtuhd  vtNuDk;  Ms;  vdg;"
"nghUs;gLk;@",""
"","""th;j;jf  Mjd  mgptpUj;jp""  vd;gJ>  vt;ntz;zpf;ifapdthd"
"","th;j;jf  Mjdf;  $Wfspd;  epUkhzk;  my;yJ  epUkhzj;ij"
"","tpistpj;jy;>  mj;jifa  th;j;jf  Mjdj;ij  epWTk;  Nehf;fj;"
"","jpw;fhf  fhzpapy;>  fhzpapd;kPJ>  fhzpapd;Nky;  my;yJ"
"","fhzpapd;fPohd VNjDk; fl;blj; njhopw;ghL cs;slq;fyhf"
"","mj;Jld;  mj;jifa  th;j;jf  Mjdj;jpw;F  ,izahf  ,Uf;ff;"
"","$bajhd  fhzpapd;  tpw;gid  vdg;nghUs;gLk;@"
"","""th;j;jf  Mjdk;""  vd;gJ>  ve;j  Kjd;ikahd  Nehf;fk;  th;j;jf"
"","my;yJ  ifj;njhopy;  Nehf;fkhf  ,Uf;fpd;wNjh  me;j"
"","Kjd;ikahd Nehf;fk; th;j;jf my;yJ ifj;njhopy; Nehf;fk;"
"","xd;Wf;fhf  my;yJ  ,uz;Lk;  fye;j  Nehf;fk;  xd;Wf;fhf"
"","gad;gLj;Jtjw;F VNjDk; vOj;jpyhd rl;lj;jpdhy; my;yJ"
"","rl;lj;jpd;fPo;  mDkjpf;fg;gLfpd;wjhd  VNjDk;  fl;blk;"
"","my;yJ  NtW  tsTfs;  vdg;nghUs;gLk;@"
"","""th;j;jf  thfdk;""  vd;gJ>  th;j;jf  my;yJ  ifj;njhopy;  Nehf;fk;"
"","xd;wpw;F  gad;gLj;jg;gl;l  VNjDk;  Nkhl;lhh;  thfdk;"
"vdg;nghUs;gLk;@",""
"","""epUkhz  xg;ge;jk;""  vd;gJ>  gpd;tUk;  vtw;Wf;fhfTk;  MnshU"
"","tUld;  my;yJ  cUtfk;  xd;Wldhd  cld;gbf;if  vdg;"
"nghUs;gLk;@",""
