"","mjd;  tpisthe;jd;ikapdthd  NtW"
"","VNjDk; #o;epiy."
"5","""mikr;rh;""  vd;gJ>  murpayikg;gpd;  cWg;Giu"
"","44 my;yJ 45 ,d;fPo; ,r;rl;lj;jpy; Fwpj;jspf;fg;gl;l"
"","mikr;rh; vdg; nghUs;gLk;@"
"","""tpjpj;Jiuj;jy;""  vd;gJ>  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l"
"","xOq;Ftpjpfspdhy; tpjpj;Jiuj;jy; vdg; nghUs;"
"10","gLk;@"
"","""xOq;FgLj;Jk;  mjpfhurig""  vd;gJ>  ml;ltizg;"
"","gLj;jg;gl;l 
xg;ge;jk; 
xd;W 
njhlh;gpy;"
"","xOq;FgLj;Jk; my;yJ mq;fPfhpf;Fk; mjpfhurig"
"","ahf ,Ug;gjw;F VNjDk; vOj;jpyhd rl;lj;jpdhy;"
"","my;yJ  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  mjpfhurig"
"15",""
"","xd;W vdg; nghUs;gLk;."
