"","","nfhNuhdh itu]; njhw;W (nfhtpl;-19)
9"
"","","(jw;fhypf Vw;ghLfs;)"
"","(m)","xg;ge;jk;rhh; flg;ghl;bid nray;epiwNtw;Wtjw;F"
"","",",ayhjtuhfTs;stuhd  jpwj;jth;  my;yJ"
"","","mj;jifa jpwj;jthpd; cj;juthjkspg;gth; my;yJ"
"","","gpizg;nghWg;ghsUf;nfjpuhf ePjpkd;wj;jpYs;s"
"","","tof;F@"
"5","",""
"","(M)","xg;ge;jk;rhh; flg;ghl;bid nray;epiwNtw;Wtjw;F"
"","",",ayhjtuhfTs;s jpwj;jtUf;F my;yJ mj;jifa"
"","","jpwj;jthpd;  cj;juthjkspg;gth;  my;yJ"
"","","gpizg;nghWg;ghsUf;nfjpuhf 1995 Mk; Mz;bd;"
"10","","11 Mk; ,yf;f> eLj;jPh;g;ghsh; rl;lj;jpd;fPohd tof;F"
"","","eltbf;if Kiwfs;@"
"","(,)","VNjDk;  mirahj  Mjdj;jpd;  kPjhd  VNjDk;"
"","","gpizg;nghWg;gpid mKyhf;Ftjw;fhd tof;F@"
"","(<)","tpahghuk;> njhopy;> cah;njhopy; Nehf;fj;Jf;fhf"
"15","","gad;gLj;jg;gLk; VNjDk; mirtw;w Mjdj;jpd;"
"","","kPjhd VNjDk; gpizapid mKyhf;Ftjw;fhd"
"","","tof;nfhd;W@"
"","(c)","xg;ge;jk;rhh; flg;ghl;bid nray;epiwNtw;Wtjw;F"
"","",",ayhjtuhd  jpwj;jth;  my;yJ  mj;jifa"
"20","","jpwj;jthpd;  cj;juthjkspg;gth;  my;yJ"
"","","gpizepw;gth;  njhlh;gpy;  ,zf;fj;jpid  my;yJ"
"","","xOq;Nfw;ghnlhd;wpid mq;fPfhpg;gjw;F miof;fg;"
"","","glNtz;ba fld;ngWeh;fspd; $l;lnkhd;Wf;fhd"
"","","2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>  fk;ngdpfs;"
"25","","rl;lj;jpd; fPohd tpz;zg;gnkhd;W@"
"","(C)","xg;ge;jk;rhh; flg;ghl;bid nray;epiwNtw;Wtjw;F"
"","",",ayhjtuhd  jpwj;jth;  my;yJ  mj;jifa"
"","","jpwj;jthpd;  cj;juthjkspg;gth;  my;yJ  gpiz"
"","","epw;gth; njhlh;gpy; ePjpKiw Kfhikj;Jt fl;lis"
"30","","nahd;Wf;fhd tpz;zg;gk;@"
