"","nfhNuhdh itu]; njhw;W (nfhtpl;-19)
11",""
"","(jw;fhypf Vw;ghLfs;)",""
"","(xs)
nray;epiwNtw;w  Kbahj  flg;ghlhdJ  thlif",""
"","my;yJ Vida gzq;fis nrYj;jhikahfTs;s",""
"","tplj;J> mirahj Mjdj;jpd; Fj;jifahf my;yJ",""
"","chpkkhf  cs;sNghJ  ml;ltizg;gLj;jg;gl;l",""
"5","xg;ge;jnkhd;wpid 
KbTWj;jtjw;fhd",""
"","tof;nfhd;W@",""
"","(f) mirahj  Mjdj;jpd;  Fj;jif  my;yJ  chpkkhf",""
"","Ts;s my;yJ xj;jtpistpidf; nfhz;Ls;s NtW",""
"","VNjDk;  chpikapidg;  gpuNahfpj;jjhfTs;s",""
"10","ml;ltizg;gLj;jg;gl;l xg;ge;jnkhd;wpd;fPohd",""
"","kPs;EioT  my;yJ  gwpKjYf;fhd  chpikapid",""
"","gpuNahfpj;jYf;fhd tof;nfhd;W@",""
"","(q)
xg;ge;jk;rhh; flg;ghl;bid nray;epiwNtw;Wtjw;F",""
"",",ayhjtuhfTs;stuhd  jpwj;jtUf;F  my;yJ",""
"15","mj;jifa jpwj;jthpd; cj;juthjkspg;gth; my;yJ",""
"","gpizg; nghWg;ghsUf;nfjpuhf 1995 Mk; Mz;bd;",""
"","11  Mk;  ,yf;f>  eLj;jPh;g;ghsh;  rl;lj;jpd;fPo;",""
"","elhj;jg;gl;l eLj;jPh;g;Grhh; eltbf;if Kiwfisr;",""
"","nra;tjw;F  ePjpkd;w  jPh;g;gpid  my;yJ  mspg;",""
"20","nghd;wpid mKyhf;Ftjw;fhd tof;nfhd;W@",""
"","(r)
chpikia  gpuNahfpg;gjw;F  ,ayhjtuhfTs;s",""
"","jpwj;jtUf;F nrYj;jg;gl;l VNjDk; gpujpgadpd;",""
"","VNjDk; ghfj;jpw;fhd gwpKjy;@",""
"","(Q)
tpjpj;Jiuf;fg;glf;$bathwhd  NtW  VNjDk;",""
"25","tof;F.",""
"","8. Iaj;ijj; jtph;g;gjw;fhd> ,r;rl;lj;jpd; ,g;ghfj;jpd;","Iaj;ijj;"
"","","jtph;j;jjd;"
"","Vw;ghLfs;  ml;ltizg;gLj;jg;gl;l  xg;ge;jj;jpd;fPo;",""
"","jpwj;jth; xUthpdhy; Ghpag;gLtjw;F my;yJ gpuNahfpf;fg;",""
"","gLtjw;F  NtWtifapy;  Njitg;gLj;jg;gl;bUf;ff;$ba",""
"30","VNjDk;  flg;ghl;il  GhptjpypUe;J    my;yJ  VNjDk;",""
