"","nfhNuhdh itu]; njhw;W (nfhtpl;-19)
7",""
"","(jw;fhypf Vw;ghLfs;)",""
"","6. (1) NtW VNjDk; vOj;jpyhd rl;lk;> xg;ge;jk; my;yJ","xg;ge;jQ;rhh;"
"","","flg;ghLfis"
"","cld;gbf;ifapy;  mlq;fpAs;sit  vJ  vt;thwpUg;gpDk;>",""
"","","nray;epiw"
"","ml;ltizg;gLj;jg;gl;l xg;ge;jq;fis vtNuDk; jpwj;jth;-","Ntw;WjYf;F"
"","","my;yJ"
"","","xg;ge;jQ;rhh;"
"","(m)
VNjDk; nfhtpl;-19 #o;epiyf;fikthf@ mj;Jld;",""
"","","chpikfisg;"
"","","gpuNahfpg;g"
"","","jw;fhd"
"5","(M) mj;jifa nfhtpl;-19 #o;epiy fhuzkhf mj;jifa",""
"","",",ayhik"
"","xg;ge;jj;jpd;fPo; VNjDk; flg;ghl;bid nray;epiw",""
"","","njhlh;ghd"
"","Ntw;Wtjw;F ,ayhJs;stplj;J my;yJ VNjDk;","epthuzk;"
"","chpikia gpuNahfpf;ftpayhjtplj;J>",""
