"","","205"
"","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","වින්දිතයාන්  හානිපූරණයා  කිරීමේ�  භාාර  අරමුදාලට"
"","","මාරු කිරීම;"
"","(ආ)","මේේපළ 
බැහැර 
කිරීමේමන් 
වුත්පන්න 
වූ"
"","","වටිනාකමේමන් සියායාට දාහයාක් රඳවා තබා මේගන එම"
"","","මුදාල  අපරාධයාකින්    උත්පාදිත  මේේ  ආරක්ේා  කිරීම,"
"5","",""
"","","සංරක්ේණයා  කිරීම  සහ  කළමනාකරණයා  කිරීම"
"","","සඳහා වන අරමුදාලට මාරු කිරීම;"
"","(ඇ)","මේේපළ බැහැර කිරීමේමන් වුත්පන්න වූ වටිනාකමේමන්"
"","","සියායාට  දාහයාක්  රඳවා  තබා  මේගන  එම  මුදාල,  කලින්"
"10","","කල, පහත දාැක්මේවන කාර්යා සඳහා නීතිපතිවරයාාට,"
"","","ශ්‍රී ලංකා මේපොලිසියාට සහ අල්ලස් මේහෝ දූේණ මේචෝදානා"
"","","විමර්ශන මේකොමිේන් සභාාවට පැවරීම:-"
"","","(i)  
නීති නිලධරයාන් සහ නීතියා බලාත්මක කිරීමේ�"
"","","මේසේවක  පිරිස  පුහුණු  කිරීම  සහ  ඔවුන්මේ�"
"15","","ශක්නුතාව වර්ධනයා කිරීම;"
"","","(ii)  
අපරාධයාකින් උත්පාදිත මේේ විමර්ශනයා කිරීම,"
"","","මේසොයාා ගැනීම සහ හඳුනා ගැනීම සඳහා අවශය"
"","","උපකරණ සපයාා ගැනීම;"
"","","(iii)   අපරාධයාකින් උත්පාදිත මේේ තහනමට ගැනීම,"
"20","","තාවකාලික මේලස භාාරයාට ගැනීම සහ තහන�"
"","","ආඥාාව බලාත්මක කිරීම සඳහා අවශය ස�පත්;"
"","","(iv)   නීතිවිමේරෝධී  ක්‍රියාාකාරකම  සිදු  කිරීම  මගින්"
"","","තැනැත්තන්  විසින්,  ප්‍රතිලාභා  ලබා  ගැනීම"
"","","වැළැක්වීම සඳහා අවශය කටයුතු;"
"","","(v)   මුදාල් සංසරණ විමර්ශන, මූලය විශ්මේල්ේණයා,"
"25","",""
"","","මේවෝහාරික 
ගිණු�කරණයා, 
මේවෝහාරික"
