"","207"
"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","අවස්්ථාාවක, අධිකරණය විසින්, රජය ස්තු කරන ලද අපරාධයකින්"
"","උත්පාදිත  දෙදදෙයහි  නීතයනුකූල  දෙකොටදෙස්ේ  වටිනාකම  ගණනය"
"","කර,  එම  දෙේපළ  ස්ඳහාා  නීතයනුකූල  හිමිකමක්  ඇති  බවට"
"","අධිකරණය විසින් හාඳුනා ගනු ලැබූ පාර්ශ්්වකරුට එම මුදල පවරන"
"5","දෙලස් අධිකාරිය දෙවත විධාන කරනු ලැබිය යුතු ය."
"","(7)   රජය ස්තු කරන ලද දෙේපළ බැහාැර කිරීදෙමන් වුත්පන්න"
"","වූ වටිනාකම අදාළ නීතිවිදෙරෝධී ක්‍රියාකාරකම සිදු කිරීම දෙහාේතුදෙවන්"
"","තමා විසින් ම දෙහාෝ තම ජනතාව දෙහාෝ ආයතන විසින් පාඩු විඳිනු"
"","ලැබූ  ඉල්ලීමක්  කරන  රාජයයක්  දෙවත  දෙේේෂණය  කළ  යුතු  බවට"
"10","අධිකරණය  විසින්  තීරණය  කරනු  ලැබූ  අවස්්ථාාවක,  අධිකරණය"
"","විසින්,  විදෙේශ්  කටයුතු  විෂයය  පවරා  ඇති  අමාතයවරයාදෙ�"
"","අමාතයා�ශ්දෙ�  දෙල්කම්වරයා  විමස්ා  දෙම්  වගන්තිදෙ� 
(4)  වන"
"","උපවගන්තිදෙ� (ආ) ස්හා (ඇ) දෙේදවලට අනුකූලව කටයුතු කිරීමට"
"","යටත්ව,  අදාළ  මුදල  එම  ඉල්ලීම  කරන  රාජයදෙ�  නිසි  බලධරයා"
"15","දෙවත පවරන දෙලස් අධිකාරියට නියම කරනු ලැබිය යුතු ය."
