"","ක්‍රියා විරාහිත �රාන ලද අපරාාධයකින් උත්පාදිත කොේ රාජය සතු",""
"","කිරීම සහ ඒ හා ස�බන්ධ නඩු �ටයුතු",""
"","117. (1)	නීතිවිහෝරෝධී	ක්‍රියාකාරකමක්	සිදු	කිරීම	සම්බන්ධහෝයන්","වරදාකරු"
"","","කිරීහෝමන්"
"5","විමර්�නැය	 කර,	 අදාාළ	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකමක්	 සිදු	 කිරීම",""
"","","පසුව	රජය	සතු"
"","සම්බන්ධහෝයන්	 සැකකාර	 අපරාධකරුට	 විරුේධව	 අපරාධ	 නැඩු",""
"","","කිරීම	පිළිබඳ"
"","පවරා	එම	නීතිවිහෝරෝධී	ක්‍රියාකාරකම	සිදු	කිරීම	සම්බන්ධහෝයන්	ඔහු","සාමානැය"
"","","විධිවිධානැ"
"","වරදාකරු	කරනු	�ැබ	ඇති	අවස්ථාාවක	-",""
