"","“අධිකරණ සංවිධාන පනත” යාන්මේනන් 1978 අංක 2 දාරන"
"15","අධිකරණ සංවිධාන පනත අදාහස් මේේ;"
"","“අධිකරණමයා  ක්‍රියාාවිරහිත  කිරීමේ�  ආඥාාව”  යාන්මේනන්,"
"","අධිකරණමයා  ආඥාාවක්  කිරීමට  අධිකරණ  බලයා"
"","සහිත අධිකරණයාක් විසින් කරනු ලබන අධිකරණමයා"
"","ආඥාාවක්  මගින්  අපරාධයාකින්    උත්පාදිත  මේේ  වන"
"20","බවට  බැලූ  බැල්මට  මේපමේනන  මේේපළක්,  ඒ  මේේපළ"
"","රජයාට රජයා සතු කළ යුතු දා යාන වග නිශ්චයා කිරීම"
"","සඳහා  වන  අධිකරණමයා  නඩු  කටයුතු  සිදු  කරන"
"","තුරු සහ අවසන් කරන තුරු ඒ මේේපළ තාවකාලිකව"
"","භාාවිත  කිරීම  සහ  උපමේයාෝජනයා  කිරීම  ඇතුළත්"
"25","වියා  හැකි  ඒ  මේදාපමේළේ  ආරක්ේාව,  සංරක්ේණයා  සහ"
"","කළමනාකාරීත්වයා  සඳහා  ඒ  මේේපමේළහි  සන්තකයා,"
"","භාාරකාරත්වයා,  පාලනයා,  ආධිපතය  ඒ  අධිකරණයා"
"","විසින් පත් කරන ලදා තැනැත්තකු සතු කරන්මේන් දා,"
"","එවැනි අධිකරණමයා ආඥාාවක් අදාහස් මේේ;"
