"","","219"
"","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","(ඇ)","තහනමට ගැනීමක් කළ යුතු ආකාරයා සහ තහනමට"
"","","ගැනීමේ� දාැන්වීමක ආකෘතියා;"
"","(ඈ)","මේපර  තහන�  කිරීමේ�  සැලසු�  කිරීම  සහ  මේපර"
"","","තහනමට ගැනීමේ� සැලසු� කිරීම ක්‍රියාාත්මක කිරීම;"
"5","(ඉ)","අපරාධයාකින් 
  උත්පාදිත  මේේ  ආරක්ේා  කිරීම,"
"","","සංරක්ේණයා කිරීම සහ කළමනාකරණයා කිරීම;"
"","(ඊ)","සාපරාධී  කාරණාවල  දී  අමේනයානය  සහමේයාෝගීතාව"
"","","දාැක්වීමේ�  පනමේත්  විධිවිධාන  අදාාළ  කරගත  හැකි"
"","","ආකාරයා  සහ  විමර්ශන  සඳහා  විමේේශීයා  පරිපාලන"
"","","අධිකාරීන්මේගන් සහායා ලබාගත හැකි ආකාරයා;"
"10","",""
"","(උ)","අපරාධයාකින්  උත්පාදිත මේේ යායි සැක කරනු  ලබන"
"","","මේේ  පිළිබඳව  විමර්ශනයා  කිරීමේ�  දී  සහායා  සඳහා"
"","","විමේේශ  නිසි  බලධරයාකුමේ�  ඉල්ලීමක්  කළ  යුතු"
"","","ආකාරයා;"
"15","(ඌ)  විමේේශ","රටක 
දී  කරන  ලදා  යා�  නීතිවිමේරෝධී"
"","","ක්‍රියාාකාරකමක් ස�බන්ධමේයාන් ශ්‍රී ලංකාමේේ තිමේබන"
"","","අපරාධයාකින්  උත්පාදිත මේේ රජයා සතු කිරීම සඳහා"
"","","වන  ඉල්ලීමක්  ස�බන්ධමේයාන්  කටයුතු  කළ  යුතු"
"","","ආකාරයා;"
"20","(එ)","විමේේශ රටක පවත්වනු ලබන විමර්ශනයාකට සහායා"
"","","ලබා ගැනීම සඳහා වන ඉල්ලීමක් කළ යුතු ආකාරයා;"
"","(ඒ)","විනාශකාරී 
සහ 
අන්තරායාදාායාක, 
අපරාධයාකින්"
"","","උත්පාදිත මේේ බැහැර කිරීම;"
"","(ඔ)","අධිකරණයා 
විසින් 
මේේපළ 
පිළිබඳ  තක්මේසේරුව"
"","","ලබාගත  යුතු  සහ  ඒ  මේේපමේළහි  වටිනාකම  නිශ්චයා"
"25","",""
"","","කළ යුතු කාර්යාපටිපාටියා; සහ"
