"","ඇති තැනැත්තන් කවුරුන්දා යාන්න මේසොයාා ගැනීම"
"","සහ හඳුනා ගැනීම,"
"20",""
"","යාන  කාරණා  ඇතුළත්  නමුත්  ඒවාට  පමණක්  සීමා"
"","මේනොවියා යුතු මේ� පනමේත් අරමුණු ඉටු කර ගැනීමේ� කාර්යායා"
"","සඳහා  අපරාධයාකින් 
  උත්පාදිත  මේේ  මේලස  සැකකරනු"
"","ලබන  මේේපළක්  විමර්ශන  නිලධරයාකුමේ�  ඍජු  මේහෝ  වක්‍ර"
"25","අධීක්ේණයා  යාටමේත්  ශ්‍රී  ලංකාමේවන්  පිටතට,  ශ්‍රී  ලංකාව"
"","හරහා මේහෝ ශ්‍රී ලංකාවට මේහෝ ශ්‍රී ලංකා මේේශ සීමාව තුළ එක්"
"","ස්ථානයාක  සිට  තවත්  ස්ථානයාකට  යාැවීමට  අවසර  ලබා"
"","දීමේ� විමර්ශනයා කිරීමේ� තාක්ේණික ක්‍රමමේේදායා අදාහස් මේේ;"
