"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","THE  LAND  ACQUISITION  ACT  (CHAPTER  460)"
"Declaration  under  Section  5","Declaration  under  Section  5"
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary","I, Gayantha Karunatilleke, Minister of Lands and Parliamentary Reforms,"
"Reforms, hereby declare, under Sub-section (1) of Section 5 of the","hereby declare, under Sub-section (1) of Section 5 of the Land Acquisition"
"Land Acquisition Act, that the lands described below are needed for","Act, 
that 
the 
land 
described 
below 
is 
needed 
for"
"a  public  purpose  and  will  be  a  required  under  the  provisions  of","a  public  purpose  and  will  be  acquired  under  the  provisions  of"
"that Act.","that Act."
"","An  allotment  of  land  in  Total  Extent  of  about  0.2410  Hectare"
"The allotment of lands depicted in the Advance Tracing No. KE/",""
"","depicted  in  the Advance  Tracing  No.  Ya/CHV/2018/80  dated"
"RWN/2016/102 dated 01.06.2016 prepared by Surveyor - General,",""
"","27.09.2018 prepared by the Surveyor General - situated in the village"
"situated in the village called Galapitamada in Egodagoda Pattu Minor",""
"","called Kodikamam in the Grama Niladari Division J/327 of Kodikamam"
"Division in Divisional Secretary's Division of Ruwanwella in the",""
"","Center in the Divisional Secretary's Division of Tenmaradchi in Jaffna"
"District of Kegalle in Sabaragamuwa Province.",""
"","District of Northern Province and bounded as follows:"
"01. Lot ‘A’  - Ruppewatte - Extent:  0.0682 Hectare",""
"","01. Lot ‘A’  - Kaddaipariththan - Extent:  0.2410 Hectare"
"North: Ruppewatte claimed by Land Reforms Commission; East:",""
"","North: Road (Road Development Auhtority) and Name of land"
"Ruppewatte claimed by K. A. M. Karunarathna; South: Ruppewatte",""
"","not known claimed by Kanagasabapothi Raththinapoopathi; East:"
"claimed by Telecom; West: Road.",""
"","Name  of 
land  not  known  claimed  by  Kanagasabapothi"
"","Raththinapoopathi  and  Name  of  land  not  known  claimed  by"
"02. Lot ‘B’  - Ruppewatte - Extent:  0.0213 Hectare","Rasenthira Kamalathevi and Others; South: Name of land not known"
"North: Ruppewatte claimed by Ruwanwalle Co-operative Society","claimed by Rasenthira Kamalathevi and Others and Name of land"
"Ltd; East: Road; South: Road and road (Road Development Authority);","not known claimed by Rasenthira Kamalathevi; West: Name of land"
"West: Ruppewatte claimed by Ruwanwella Co-operative Society Ltd.","not  known  claimed  by  Rasenthira  Kamalathevi  and  Road  (Road"
"","Development Authority)."
