"","(Incorporation) Act, No. 5 of 2014",""
"","[Certified on 04th March, 2014]",""
"L.D.—O.(Inc.) 3/2012.","",""
"AN ACT TO INCORPORATE THE CHANDIMA WEERAKKODY FOUNDATION","",""
"WHEREAS  a  Foundation  called  and  known  as  the","","Preamble."
"“Chandima  Weerakkody  Foundaton”  has  heretofore  been","",""
"created  for  the  purpose  of  effectually  carrying  out  and","",""
"transacting all objects and matters connected with the said","",""
"Foundation according to the rules agreed to by its members:","",""
"AND  WHEREAS  the  said  Foundation  has  heretofore","",""
"successfully carried out and transacted the several objects","",""
"and matters for which the said Foundation was established","",""
"and has applied to be incorporated and it will be expedient","",""
"to  grant  such  application:","",""
"BE it enacted by the Parliament of the Domocratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Chandima Weerakkody","Short  title."
"Foundation (Incorporation) Act, No. 5 of 2014.","",""
"2.","(1) From and after the date of commencement of this","Incorporation  of"
"","","the  Chandima"
"Act, such and so many persons as now are members of the","",""
"","","Weerakkody"
"Chandima Weerakkody Foundation (hereinafter referred to","",""
"","","Foundation."
"as  the  “Foundation”)  or  shall  hereafter  be  admitted  as","",""
"members of the Corporation hereby constituted, shall be a","",""
"body corporate  with perpetual succession, under the name","",""
"and  style  of  the  Chandima  Weerakkody  Foundation","",""
"(hereinafter  referred  to  as  the  “Corporation”)  and  by  that","",""
"name may sue and be sued and shall have full power and","",""
"authority to have and to use a common seal and to alter the","",""
"same at its pleasure.","",""
"","(2) The Corporation shall be deemed to be a voluntary",""
"social service organization within the meaning, and for the","",""
"purposes  of  the  voluntary  social  services  organizations","",""
"(Registration and Supervision) Act, No. 31 of 1980 and the","",""
"provisions of that Act, shall apply to and in relation to the","",""
"management of the affairs of the Corporation.","",""
"2—PL  006515—  2050  (01/2012)","",""
