"","Chandima  Weerakkody  Foundation
5",""
"","(Incorporation) Act, No. 5 of 2014",""
"7.","(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation."
"time, at any General Meeting or at a Special General Meeting","",""
"by  a  majority  of  not  less  than  one  third  of  the  members","",""
"present and voting, to make rules not inconsistent with the","",""
"provisions of this Act or any other written law for all or any","",""
"of the following matters:-","",""
"(a)","the election of the office bearers, their term of office,",""
"","resignation from, or vacation of, or removal from",""
"","office and their powers and duties;",""
"(b)","the election and the terms of office of members of",""
"","the Committee other than the office bearers and the",""
"","powers and duties of the committee;",""
"(c)","classification of membership, admission, withdrawal,",""
"","expulsion of members and membership fees;",""
"(d)","the administration and management of the property",""
"","of the Corporation, the custody of its funds and the",""
"","maintenance and audit of its accounts;",""
"(e)","the procedure to be followed at any meeting of the",""
"","committee  and  the  quorum  therefore  and  the",""
"","conduct of business thereat; and",""
"(f)","the management of the affairs of the Corporation",""
"","and the accomplishment of its objects.",""
"","(2) Any rule made by the Corporation may be amended,",""
"altered, added to or rescinded at a like meeting and in like","",""
"manner, as a rule made under subsection (1).","",""
"","(3)  Every  rule  made  under  subsection  (1)  shall  be",""
"Gazetted.","",""
"","(4) The members of the Corporation shall be subject to",""
"the rules of the Corporation.","",""
