"","Chandima  Weerakkody  Foundation
7",""
"","(Incorporation) Act, No. 5 of 2014",""
"subject of Social Services and to the Registrar of Voluntary","",""
"Social Services Organizations appointed under the Voluntary","",""
"Social Services Organization (Registration and Supervision)","",""
"Act, No. 31 of 1980 before the expiration of six months of the","",""
"year succeeding the year to which such report relates.","",""
"","(2) A separate account relating to  the foreign and local",""
"moneys received by the Corporation during the financial year","",""
"shall be attached to the report referred to in subsection (1).","",""
"11.","Subject to the provisions of this Act, the Corporation","Corporation"
"","","may  hold"
"shall  be  able  and  capable  in  law  to  acquire  and  hold  any","",""
"","","movable  and"
"property both movable and immovable by way of purchase,","",""
"","","immovable"
"grant, gift or testamentary disposition or otherwise, and all","",""
"","","property."
"such property shall be held by the Corporation for the purposes","",""
"of this Act and subject to the rules of the Corporation with","",""
"full  power  to  sell,  mortgage,  lease,  exchange  or  otherwise","",""
"dispose of the same.","",""
"12.","All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable  to"
"on the day preceding the date of commencement of this Act,","",""
"","","the  Foundation."
"shall  be  paid  and  discharged  by  the  Coporation  hereby","",""
"constituted  and  all  debts  due  to,  subscriptions  and","",""
"contributions  payable  to  the  Foundation  on  that  day  shall","",""
"be paid to the Corporation for the purposes of this Act.","",""
"","","Seal  of  the"
"13.","The seal of the Corporation shall not be affixed to",""
"","","Corporation."
"any instrument except in the presence of the Chairman and","",""
"two members of the Corporation as may be decided by the","",""
"Committee, who shall sign their names to the instrument in","",""
"token of their presence, and such signing shall be independent","",""
"of the signing of any person as a witness.","",""
"14.","If  upon  the  dissolution  of  the  Corporation,  there","Property"
"","","remaining  on"
"remains any property after the satisfaction of all debts and","",""
"","","dissolution."
"liabilities, such property shall not be distributed among the","",""
"members of the Corporation, but shall be given or transmitted","",""
"to some other institution or institutions having objects similar","",""
