"","Samanera  Akalpa  Sangwardena  Bikshu  Vidyalaya",""
"","(Incorporation)",""
"","10.
If  upon  the  dissolution  of  the  Corporation,  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution"
"","any  property  whatsoever,    such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"5","be given or transferred to some other institution or institutions",""
"","having objects  similar to those of the Corporation, and which,",""
"","is  or are by its or their rules prohibited from distributing any",""
"","income or property among its or their members.",""
"","11.
(1) The financial year of the corporation shall be","Audit  and"
"","","Accounts  of"
"10","the calendar year.",""
"","","the"
"","","Corporation"
"","(2) The  Corporation  shall  cause  proper  accounts  to  be",""
"","kept  of  all  moneys  received  and  expended,  by  the",""
"","Corporation.",""
"","(3) The accounts of the Corporation shall be examined",""
"15","and audited at least once in every year and the correctness of",""
"","income and expenditure account and balance sheet certified",""
"","by  a  qualified  auditor  appointed  by  the  Committee  of",""
"","Management.",""
