"15","to make rules, not inconsistent with the provisions of this"
"","Act or any other written law, on all or any of the following"
"","matters:—"
"","(a)
the  classification  of  members  and  the  admission,"
"","withdrawal or expulsion of members;"
"20","(b)
the  election  of  the  office-bearers,  the  resignation"
"","from,  vacation of or removal from office of office-"
"","bearers and their powers, conduct and duties;"
"","(c)
the  election  of  the  members  of  the  Committee  of"
"","Management and its powers, conduct and duties;"
"25","(d)
the procedure to be observed at and the summoning"
"","and  holding  of  meetings  of  the  Committee  of"
"","Management,  or  sub  Committee  and  of  the  times,"
"","places,  notices  and  agenda  of  such  meetings,  the"
"","quorum thereof and the conduct of business thereof;"
"30","(e)
the  powers,  conduct,  duties  and  functions  of  the"
"","various  officers,  agents  and  servants  of  the"
"","Corporation;"
