"","24",""
"","","2024 wxl 7 ork cd;sl c,Ydia;S%h mk;"
"","","j.ka;sh hgf;a ,shdmÈxÑh w¨;a lsÍu kshu lrkq fkd,eìh"
"","hq;= h'",""
",shdmÈxÑ  lsÍu","","21'  ^1&  ,shdmÈxÑ  lsÍu  i|yd  fyda  ,shdmÈxÑ  lsÍfï"
"fyda ,shdmÈxÑ","",""
"","","iy;slhla w¨;a lsÍu i|yd b,a,Sula bÈßm;a lrkq ,nk"
"lsÍfï  iy;slh","",""
"","","wjia:djl §"" ld¾hd,h úiska"" my; oelafjk ljr fyda fya;=jla"
"w¨;a  lsÍu","",""
"","","u; ,shdmÈxÑ lsÍu fyda ,shdmÈxÑ lsÍfï iy;slh w¨;a lsÍu"
"m%;slafIam  lsÍu","",""
"","m%;slafIam l< yels h:-",""
